[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cdKiVQP1"]
[Date "2019.07.31"]
[White "TrifanAI"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.31"]
[UTCTime "14:10:03"]
[WhiteElo "1543"]
[BlackElo "1710"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:54] } 3... e5 { [%clk 0:00:59] } 4. b5 { [%clk 0:00:51] } 4... Qd7 { [%clk 0:00:57] } 5. a4 { [%clk 0:00:50] } 5... a6 { [%clk 0:00:55] } 6. Bxe5 { [%clk 0:00:49] } 6... axb5 { [%clk 0:00:50] } 7. axb5 { [%clk 0:00:48] } 7... Rxa1 { [%clk 0:00:48] } 8. Bxa1 { [%clk 0:00:48] } 8... Rg8 { [%clk 0:00:44] } 9. Nf3 { [%clk 0:00:47] } 9... g6 { [%clk 0:00:43] } 10. Be2 { [%clk 0:00:45] } 10... Bg7 { [%clk 0:00:43] } 11. O-O { [%clk 0:00:43] } 11... Nh5 { [%clk 0:00:41] } 12. Bxg7 { [%clk 0:00:41] } 12... Nxg7 { [%clk 0:00:41] } 13. d4 { [%clk 0:00:40] } 13... Nf5 { [%clk 0:00:41] } 14. Ne5 { [%clk 0:00:38] } 14... Qe7 { [%clk 0:00:39] } 15. c4 { [%clk 0:00:37] } 15... h5 { [%clk 0:00:36] } 16. cxd5 { [%clk 0:00:36] } 16... h4 { [%clk 0:00:34] } 17. Qb3 { [%clk 0:00:35] } 17... Bd7 { [%clk 0:00:31] } 18. h3 { [%clk 0:00:33] } 18... g5 { [%clk 0:00:30] } 19. Nxd7 { [%clk 0:00:31] } 19... Nxd7 { [%clk 0:00:28] } 20. Bg4 { [%clk 0:00:30] } 20... f6 { [%clk 0:00:26] } 21. Bxf5 { [%clk 0:00:29] } 21... Rg7 { [%clk 0:00:25] } 22. Be6 { [%clk 0:00:28] } 22... Nf8 { [%clk 0:00:23] } 23. Qc4 { [%clk 0:00:26] } 23... Nxe6 { [%clk 0:00:22] } 24. dxe6 { [%clk 0:00:25] } 24... Rg6 { [%clk 0:00:21] } 25. d5 { [%clk 0:00:23] } 25... g4 { [%clk 0:00:19] } 26. hxg4 { [%clk 0:00:19] } 26... h3 { [%clk 0:00:19] } 27. gxh3 { [%clk 0:00:17] } 27... Qh7 { [%clk 0:00:17] } 28. Kg2 { [%clk 0:00:16] } 28... Ke7 { [%clk 0:00:14] } 29. Rh1 { [%clk 0:00:15] } 29... Kd6 { [%clk 0:00:13] } 30. Qf4+ { [%clk 0:00:13] } 30... Kxd5 { [%clk 0:00:11] } 31. Nc3+ { [%clk 0:00:11] } 31... Kxe6 { [%clk 0:00:11] } 32. Qc4+ { [%clk 0:00:09] } 32... Ke7 { [%clk 0:00:09] } 33. Qxc7+ { [%clk 0:00:07] } 33... Kf8 { [%clk 0:00:08] } 34. Qxh7 { [%clk 0:00:07] } 34... Rg7 { [%clk 0:00:07] } 35. Qe4 { [%clk 0:00:06] } 35... Rf7 { [%clk 0:00:07] } 36. Qd5 { [%clk 0:00:05] } 36... Re7 { [%clk 0:00:07] } 37. Qd8+ { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:07] } 38. Qxe7+ { [%clk 0:00:03] } 38... Kg6 { [%clk 0:00:06] } 39. Qxf6+ { [%clk 0:00:03] } 39... Kxf6 { [%clk 0:00:05] } 40. Nd5+ { [%clk 0:00:03] } 40... Kg5 { [%clk 0:00:05] } 41. Rd1 { [%clk 0:00:02] } 41... b6 { [%clk 0:00:04] } 42. Nc7 { [%clk 0:00:02] } 42... Kf6 { [%clk 0:00:04] } 43. Nd5+ { [%clk 0:00:02] } 43... Ke5 { [%clk 0:00:03] } 44. Nxb6 { [%clk 0:00:01] } 44... Ke4 { [%clk 0:00:02] } 45. Nc4 { [%clk 0:00:01] } 1/2-1/2
