[Event "Daily Bullet Arena"]
[Site "https://lichess.org/fzT5zpQJ"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Gamma1"]
[Result "1/2-1/2"]
[UTCDate "2019.07.25"]
[UTCTime "16:28:09"]
[WhiteElo "1714"]
[BlackElo "1902"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e4 { [%clk 0:00:58] } 5. Ng1 { [%clk 0:00:56] } 5... c6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:54] } 7... Bxe2 { [%clk 0:00:53] } 8. Qxe2 { [%clk 0:00:54] } 8... Bb4 { [%clk 0:00:52] } 9. c5 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:49] } 10. Bd2 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:47] } 11. Nh3 { [%clk 0:00:52] } 11... Qc8 { [%clk 0:00:45] } 12. O-O-O { [%clk 0:00:51] } 12... b6 { [%clk 0:00:44] } 13. Kb1 { [%clk 0:00:50] } 13... bxc5 { [%clk 0:00:43] } 14. dxc5 { [%clk 0:00:50] } 14... Nxc5 { [%clk 0:00:43] } 15. g4 { [%clk 0:00:48] } 15... Nd3 { [%clk 0:00:39] } 16. g5 { [%clk 0:00:47] } 16... Nd7 { [%clk 0:00:37] } 17. g6 { [%clk 0:00:46] } 17... fxg6 { [%clk 0:00:35] } 18. Nf4 { [%clk 0:00:45] } 18... N7e5 { [%clk 0:00:33] } 19. Rhg1 { [%clk 0:00:40] } 19... Rxf4 { [%clk 0:00:31] } 20. exf4 { [%clk 0:00:39] } 20... Nc4 { [%clk 0:00:30] } 21. b3 { [%clk 0:00:36] } 21... Ba3 { [%clk 0:00:28] } 22. Be3 { [%clk 0:00:32] } 22... a5 { [%clk 0:00:26] } 23. Rxd3 { [%clk 0:00:31] } 23... exd3 { [%clk 0:00:25] } 24. Qxd3 { [%clk 0:00:31] } 24... a4 { [%clk 0:00:24] } 25. Kc2 { [%clk 0:00:26] } 25... axb3+ { [%clk 0:00:22] } 26. axb3 { [%clk 0:00:26] } 26... Nd6 { [%clk 0:00:19] } 27. Rb1 { [%clk 0:00:25] } 27... Bb4 { [%clk 0:00:18] } 28. Ne2 { [%clk 0:00:23] } 28... Ra2+ { [%clk 0:00:17] } 29. Rb2 { [%clk 0:00:23] } 29... Rxb2+ { [%clk 0:00:15] } 30. Kxb2 { [%clk 0:00:23] } 30... Qa8 { [%clk 0:00:13] } 31. Nc3 { [%clk 0:00:20] } 31... Qa3+ { [%clk 0:00:12] } 32. Kc2 { [%clk 0:00:19] } 32... Bxc3 { [%clk 0:00:09] } 33. Qxc3 { [%clk 0:00:17] } 33... Qa2+ { [%clk 0:00:09] } 34. Qb2 { [%clk 0:00:17] } 34... Qa5 { [%clk 0:00:07] } 35. Qc3 { [%clk 0:00:16] } 35... Qxc3+ { [%clk 0:00:06] } 36. Kxc3 { [%clk 0:00:16] } 36... Ne4+ { [%clk 0:00:06] } 37. Kd4 { [%clk 0:00:16] } 37... Kf7 { [%clk 0:00:05] } 38. Ke5 { [%clk 0:00:14] } 38... Ke7 { [%clk 0:00:04] } 39. Kd4 { [%clk 0:00:14] } 39... Ke6 { [%clk 0:00:03] } 40. h3 { [%clk 0:00:14] } 40... c5+ { [%clk 0:00:03] } 41. Kd3 { [%clk 0:00:12] } 41... Kf5 { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:12] } 42... Ng5 { [%clk 0:00:02] } 43. Bd2 { [%clk 0:00:11] } 43... Ne4 { [%clk 0:00:02] } 44. Be3 { [%clk 0:00:10] } 44... Nd6 { [%clk 0:00:01] } 45. Bd2 { [%clk 0:00:10] } 45... Ne4 { [%clk 0:00:01] } 46. Be3 { [%clk 0:00:09] } 1/2-1/2
