[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dXFfTwAX"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "chessworldsapta"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "14:42:58"]
[WhiteElo "2016"]
[BlackElo "1588"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. h3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:54] } 9... b6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:58] } 11. Nd2 { [%clk 0:00:53] } 11... Bf3 { [%clk 0:00:58] } 12. Bxf3 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:56] } 13. Bh4 { [%clk 0:00:51] } 13... c5 { [%clk 0:00:56] } 14. d5 { [%clk 0:00:50] } 14... exd5 { [%clk 0:00:55] } 15. cxd5 { [%clk 0:00:48] } 15... a6 { [%clk 0:00:52] } 16. Bg3 { [%clk 0:00:43] } 16... Bd6 { [%clk 0:00:52] } 17. Nde4 { [%clk 0:00:41] } 17... Bxg3 { [%clk 0:00:50] } 18. Nxg3 { [%clk 0:00:39] } 18... b5 { [%clk 0:00:48] } 19. a3 { [%clk 0:00:38] } 19... b4 { [%clk 0:00:48] } 20. axb4 { [%clk 0:00:38] } 20... cxb4 { [%clk 0:00:47] } 21. Nce4 { [%clk 0:00:38] } 21... Nxe4 { [%clk 0:00:45] } 22. Nxe4 { [%clk 0:00:38] } 22... a5 { [%clk 0:00:45] } 23. d6 { [%clk 0:00:37] } 23... Ne5 { [%clk 0:00:44] } 24. Be2 { [%clk 0:00:32] } 24... f6 { [%clk 0:00:42] } 25. f4 { [%clk 0:00:31] } 25... Nc6 { [%clk 0:00:39] } 26. Bf3 { [%clk 0:00:30] } 26... Qd7 { [%clk 0:00:37] } 27. Nc5 { [%clk 0:00:28] } 27... Qe8 { [%clk 0:00:35] } 28. d7 { [%clk 0:00:25] } 28... Qd8 { [%clk 0:00:34] } 29. Bxc6 { [%clk 0:00:25] } 29... Rb8 { [%clk 0:00:32] } 30. Qd5+ { [%clk 0:00:23] } 30... Kh8 { [%clk 0:00:30] } 31. Ne6 { [%clk 0:00:23] } 31... Qe7 { [%clk 0:00:28] } 32. Nxf8 { [%clk 0:00:22] } 32... Qxf8 { [%clk 0:00:28] } 33. Rfe1 { [%clk 0:00:21] } 33... Rd8 { [%clk 0:00:27] } 34. Re8 { [%clk 0:00:20] } 1-0
