[Event "Rated Bullet game"]
[Site "https://lichess.org/5a92pRO1"]
[Date "2021.04.08"]
[White "Combat_Wombatt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "17:26:37"]
[WhiteElo "1957"]
[BlackElo "2029"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:57] } 7... Ne5 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:55] } 9. Bh6 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:53] } 10. h4 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:52] } 11. Bxg7 { [%clk 0:00:53] } 11... Kxg7 { [%clk 0:00:51] } 12. h5 { [%clk 0:00:53] } 12... Nxh5 { [%clk 0:00:48] } 13. g4 { [%clk 0:00:51] } 13... Nf6 { [%clk 0:00:46] } 14. Qh6+ { [%clk 0:00:51] } 14... Kg8 { [%clk 0:00:44] } 15. Nd5 { [%clk 0:00:50] } 15... Qa5+ { [%clk 0:00:41] } 16. c3 { [%clk 0:00:46] } 16... Nexg4 { [%clk 0:00:26] } 17. fxg4 { [%clk 0:00:42] } 17... Rd8 { [%clk 0:00:14] } 18. Nxf6+ { [%clk 0:00:38] } 18... exf6 { [%clk 0:00:14] } 19. Qxh7+ { [%clk 0:00:37] } 19... Kf8 { [%clk 0:00:14] } 20. O-O-O { [%clk 0:00:30] } 20... Ke7 { [%clk 0:00:13] } 21. Kb1 { [%clk 0:00:25] } 21... b4 { [%clk 0:00:12] } 22. Bg2 { [%clk 0:00:23] } 22... bxc3 { [%clk 0:00:11] } 23. b3 { [%clk 0:00:19] } 23... Qa3 { [%clk 0:00:09] } 24. Rd2 { [%clk 0:00:04] } 24... cxd2 { [%clk 0:00:09] } 25. Rd1 { [%clk 0:00:02] } 25... Rb8 { [%clk 0:00:08] } 26. Rxd2 { [%clk 0:00:01] } 26... Rxb3+ { [%clk 0:00:08] } 27. axb3 { [%clk 0:00:00] } 27... Qxb3+ { [%clk 0:00:08] } 0-1
