[Event "Rated Bullet game"]
[Site "https://lichess.org/G0Pdb3xm"]
[Date "2019.05.10"]
[White "jishanshaikh4"]
[Black "kasparov_2016"]
[Result "1-0"]
[UTCDate "2019.05.10"]
[UTCTime "15:58:31"]
[WhiteElo "1586"]
[BlackElo "1567"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:58] } 5... Qd4 { [%clk 0:00:55] } 6. Nb5 { [%clk 0:00:56] } 6... Qd7 { [%clk 0:00:48] } 7. f3 { [%clk 0:00:47] } 7... exf3 { [%clk 0:00:44] } 8. Nxf3 { [%clk 0:00:44] } 8... Bxc2 { [%clk 0:00:40] } 9. Ne5 { [%clk 0:00:43] } 9... Qe6 { [%clk 0:00:36] } 10. Nxc7+ { [%clk 0:00:41] } 1-0
