[Event "Code Boost Arena"]
[Site "https://lichess.org/EYb4QmPw"]
[Date "2019.12.24"]
[White "jishanshaikh4"]
[Black "Lez1995"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "15:45:26"]
[WhiteElo "1765"]
[BlackElo "2058"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... Bg4 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:27] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:27] } 6... Qc8 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:26] } 7... e6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:25] } 8... Nxd5 { [%clk 0:00:29] } 9. Bg3 { [%clk 0:00:23] } 9... Bb4+ { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:22] } 10... Bxc3+ { [%clk 0:00:27] } 11. bxc3 { [%clk 0:00:22] } 11... Nxc3 { [%clk 0:00:27] } 12. Kd2 { [%clk 0:00:21] } 12... Nd5 { [%clk 0:00:26] } 13. Bb5 { [%clk 0:00:21] } 13... O-O { [%clk 0:00:25] } 14. h4 { [%clk 0:00:18] } 14... a6 { [%clk 0:00:24] } 15. Bd3 { [%clk 0:00:16] } 15... Ncb4 { [%clk 0:00:23] } 16. Bb1 { [%clk 0:00:14] } 16... c5 { [%clk 0:00:21] } 17. Qe4 { [%clk 0:00:14] } 17... Nf6 { [%clk 0:00:18] } 18. Be5 { [%clk 0:00:11] } 18... Nxe4+ { [%clk 0:00:16] } 19. Ke2 { [%clk 0:00:10] } 19... f6 { [%clk 0:00:15] } 20. Bxe4 { [%clk 0:00:08] } 20... fxe5 { [%clk 0:00:14] } 21. dxe5 { [%clk 0:00:08] } 21... Nc2 { [%clk 0:00:14] } 22. Rhd1 { [%clk 0:00:08] } 22... Nb4 { [%clk 0:00:12] } 23. Bb1 { [%clk 0:00:06] } 23... Qc6 { [%clk 0:00:11] } 24. Be4 { [%clk 0:00:06] } 24... Qb5+ { [%clk 0:00:11] } 25. Bd3 { [%clk 0:00:05] } 25... Nxd3 { [%clk 0:00:10] } 26. Rxd3 { [%clk 0:00:05] } 26... Qb2+ { [%clk 0:00:09] } 27. Kf1 { [%clk 0:00:01] } 27... Qxa1+ { [%clk 0:00:09] } 28. Ke2 { [%clk 0:00:01] } 28... Qxa2+ { [%clk 0:00:09] } 29. Rd2 { [%clk 0:00:01] } 29... Qd5 { [%clk 0:00:09] } 30. Kd1 { [%clk 0:00:01] } 30... c4 { [%clk 0:00:08] } 0-1
