[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HR8jonLJ"]
[Date "2021.07.18"]
[White "Alvkard02"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.18"]
[UTCTime "23:22:18"]
[WhiteElo "1944"]
[BlackElo "2069"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:27] } 8... cxd4 { [%clk 0:00:30] } 9. dxe6 { [%clk 0:00:26] } 9... fxe6 { [%clk 0:00:29] } 10. exd4 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:29] } 11. Nc3 { [%clk 0:00:24] } 11... Nd5 { [%clk 0:00:29] } 12. Nxd5 { [%clk 0:00:23] } 12... exd5 { [%clk 0:00:29] } 13. Qb3 { [%clk 0:00:22] } 13... Bf6 { [%clk 0:00:29] } 14. Be3 { [%clk 0:00:19] } 14... h6 { [%clk 0:00:28] } 15. Rfd1 { [%clk 0:00:19] } 15... Kh8 { [%clk 0:00:27] } 16. Rac1 { [%clk 0:00:18] } 16... Bg4 { [%clk 0:00:27] } 17. Rd2 { [%clk 0:00:17] } 17... Qd7 { [%clk 0:00:26] } 18. Ne1 { [%clk 0:00:15] } 18... Rad8 { [%clk 0:00:25] } 19. Bxd5 { [%clk 0:00:15] } 19... Bh3 { [%clk 0:00:22] } 20. Bh1 { [%clk 0:00:12] } 20... Qg4 { [%clk 0:00:20] } 21. Nf3 { [%clk 0:00:11] } 21... Ne7 { [%clk 0:00:18] } 22. Qd1 { [%clk 0:00:10] } 22... Nf5 { [%clk 0:00:16] } 23. Qe2 { [%clk 0:00:10] } 23... Nxe3 { [%clk 0:00:15] } 24. fxe3 { [%clk 0:00:10] } 24... Bg5 { [%clk 0:00:14] } 25. Rc4 { [%clk 0:00:09] } 25... Rf6 { [%clk 0:00:11] } 26. d5 { [%clk 0:00:09] } 26... Qd7 { [%clk 0:00:10] } 27. Rcd4 { [%clk 0:00:08] } 27... Rdf8 { [%clk 0:00:09] } 28. Re4 { [%clk 0:00:07] } 28... Bg4 { [%clk 0:00:08] } 29. Rxg4 { [%clk 0:00:05] } 29... Qxg4 { [%clk 0:00:08] } 30. Qf2 { [%clk 0:00:04] } 30... Rxf3 { [%clk 0:00:07] } 31. Bxf3 { [%clk 0:00:04] } 31... Rxf3 { [%clk 0:00:06] } 32. Qg2 { [%clk 0:00:03] } 32... Bxe3+ { [%clk 0:00:05] } 33. Kh1 { [%clk 0:00:01] } 33... Bxd2 { [%clk 0:00:05] } 34. d6 { [%clk 0:00:01] } 34... Re3 { [%clk 0:00:04] } 35. d7 { [%clk 0:00:01] } 35... Re1+ { [%clk 0:00:04] } 36. Qf1 { [%clk 0:00:01] } 36... Rxf1+ { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:01] } 37... Qf3+ { [%clk 0:00:03] } 0-1
