[Event "Rated Blitz game"]
[Site "https://lichess.org/rTtTX3A3"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "Aibolit_66"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "15:26:17"]
[WhiteElo "2062"]
[BlackElo "2126"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:54] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:51] } 7. Be3 { [%clk 0:02:53] } 7... Bxf3 { [%clk 0:02:49] } 8. gxf3 { [%clk 0:02:53] } 8... O-O-O { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:52] } 9... Bb4 { [%clk 0:02:34] } 10. a3 { [%clk 0:02:44] } 10... Bxc3+ { [%clk 0:02:21] } 11. bxc3 { [%clk 0:02:44] } 11... Nf6 { [%clk 0:02:18] } 12. c4 { [%clk 0:02:21] } 12... Qh5 { [%clk 0:02:14] } 13. d5 { [%clk 0:02:19] } 13... Ne5 { [%clk 0:02:00] } 14. Be2 { [%clk 0:02:15] } 14... Kb8 { [%clk 0:01:57] } 15. Qb3 { [%clk 0:02:02] } 15... Nxf3+ { [%clk 0:01:53] } 16. Bxf3 { [%clk 0:02:01] } 16... Qxf3 { [%clk 0:01:45] } 17. Bxa7+ { [%clk 0:02:00] } 17... Kxa7 { [%clk 0:01:45] } 18. Qxf3 { [%clk 0:01:59] } 18... Rhe8+ { [%clk 0:01:43] } 19. Kd2 { [%clk 0:01:56] } 19... Ne4+ { [%clk 0:01:42] } 20. Kc2 { [%clk 0:01:51] } 20... f5 { [%clk 0:01:37] } 21. Qe3+ { [%clk 0:01:48] } 21... b6 { [%clk 0:01:36] } 22. Qd4 { [%clk 0:01:47] } 22... g6 { [%clk 0:01:31] } 23. a4 { [%clk 0:01:45] } 23... Nc5 { [%clk 0:01:28] } 24. a5 { [%clk 0:01:43] } 24... Kb7 { [%clk 0:01:16] } 25. axb6 { [%clk 0:01:38] } 25... cxb6 { [%clk 0:01:15] } 26. Rhb1 { [%clk 0:01:36] } 26... Re2+ { [%clk 0:01:11] } 27. Kc3 { [%clk 0:01:35] } 27... Ne4+ { [%clk 0:01:00] } 28. Kb4 { [%clk 0:01:31] } 28... Rd7 { [%clk 0:00:38] } 29. Ka3 { [%clk 0:01:18] } 29... Rd2 { [%clk 0:00:26] } 30. Qxb6+ { [%clk 0:00:39] } 1-0
