[Event "Rated Bullet game"]
[Site "https://lichess.org/PASiMZyc"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Herbik"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "03:49:54"]
[WhiteElo "1861"]
[BlackElo "1940"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:56] } 9. Bf4 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:58] } 10... Bh5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:56] } 11... Bg6 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:55] } 12... Nxe5 { [%clk 0:00:50] } 13. Bxe5 { [%clk 0:00:55] } 13... Nd7 { [%clk 0:00:49] } 14. Bh2 { [%clk 0:00:53] } 14... Qb6 { [%clk 0:00:43] } 15. b3 { [%clk 0:00:51] } 15... Bf6 { [%clk 0:00:40] } 16. Bh5 { [%clk 0:00:43] } 16... Qxd4 { [%clk 0:00:38] } 17. Qxd4 { [%clk 0:00:41] } 17... Bxd4 { [%clk 0:00:37] } 18. Bxg6 { [%clk 0:00:36] } 18... hxg6 { [%clk 0:00:36] } 19. Rad1 { [%clk 0:00:30] } 19... Bxc3 { [%clk 0:00:34] } 20. Re3 { [%clk 0:00:30] } 20... d4 { [%clk 0:00:33] } 21. Red3 { [%clk 0:00:29] } 21... Nc5 { [%clk 0:00:31] } 22. Rxc3 { [%clk 0:00:26] } 22... dxc3 { [%clk 0:00:30] } 23. Rd6 { [%clk 0:00:23] } 23... Rad8 { [%clk 0:00:28] } 24. Rxd8 { [%clk 0:00:20] } 24... Rxd8 { [%clk 0:00:27] } 25. Bc7 { [%clk 0:00:20] } 25... Rd1+ { [%clk 0:00:25] } 26. Kh2 { [%clk 0:00:19] } 26... Rd2 { [%clk 0:00:25] } 27. Ba5 { [%clk 0:00:18] } 27... Rxc2 { [%clk 0:00:25] } 28. a3 { [%clk 0:00:16] } 28... b6 { [%clk 0:00:24] } 29. Bb4 { [%clk 0:00:15] } 29... Nxb3 { [%clk 0:00:23] } 30. a4 { [%clk 0:00:13] } 30... c5 { [%clk 0:00:22] } 31. Ba3 { [%clk 0:00:12] } 31... Ra2 { [%clk 0:00:21] } 32. Bxc5 { [%clk 0:00:11] } 32... Rxa4 { [%clk 0:00:20] } 33. Bd4 { [%clk 0:00:09] } 33... Rxd4 { [%clk 0:00:19] } 34. Kg3 { [%clk 0:00:09] } 34... c2 { [%clk 0:00:18] } 0-1
