[Event "Bullet Arena"]
[Site "https://lichess.org/H7l1EI5l"]
[Date "2020.06.08"]
[White "seul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "03:11:38"]
[WhiteElo "2350"]
[BlackElo "1803"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. c3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... O-O { [%clk 0:00:59] } 3. Bb3 { [%clk 0:00:59] } 3... Na5 { [%clk 0:00:58] } 4. Bc2 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. b4 { [%clk 0:00:57] } 5... Bxf2+ { [%clk 0:00:54] } 6. Kxf2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:55] } 7... h5 { [%clk 0:00:51] } 8. Bg5 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:50] } 9. Nbd2 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:50] } 10. Nf1 { [%clk 0:00:52] } 10... g6 { [%clk 0:00:46] } 11. Ne3 { [%clk 0:00:50] } 11... Qe7 { [%clk 0:00:45] } 12. g4 { [%clk 0:00:49] } 12... Qe6 { [%clk 0:00:44] } 13. Bxf6 { [%clk 0:00:47] } 13... Qxf6 { [%clk 0:00:43] } 14. gxh5 { [%clk 0:00:47] } 14... gxh5 { [%clk 0:00:41] } 15. Qg1+ { [%clk 0:00:46] } 15... Kh7 { [%clk 0:00:40] } 16. Qg5 { [%clk 0:00:45] } 16... Qxg5 { [%clk 0:00:39] } 17. Nxg5+ { [%clk 0:00:45] } 17... Kh6 { [%clk 0:00:39] } 18. h4 { [%clk 0:00:44] } 18... f6 { [%clk 0:00:38] } 19. Nf5+ { [%clk 0:00:44] } 19... Kg6 { [%clk 0:00:36] } 20. Nf3 { [%clk 0:00:43] } 20... Kf7 { [%clk 0:00:35] } 21. Rhg1 { [%clk 0:00:42] } 21... Rg8 { [%clk 0:00:35] } 22. Nh6+ { [%clk 0:00:41] } 22... Ke7 { [%clk 0:00:33] } 23. Nxg8+ { [%clk 0:00:41] } 23... Rxg8 { [%clk 0:00:33] } 24. Rxg8 { [%clk 0:00:40] } 24... a5 { [%clk 0:00:30] } 25. Rag1 { [%clk 0:00:39] } 25... axb4 { [%clk 0:00:29] } 26. R1g7+ { [%clk 0:00:39] } 26... Ke6 { [%clk 0:00:28] } 27. Bb3+ { [%clk 0:00:37] } 27... d5 { [%clk 0:00:26] } 28. Bxd5+ { [%clk 0:00:37] } 28... Kd6 { [%clk 0:00:25] } 29. cxb4 { [%clk 0:00:32] } 29... Nxb4 { [%clk 0:00:24] } 30. Rd8+ { [%clk 0:00:32] } 30... Kc5 { [%clk 0:00:23] } 31. Rxc7+ { [%clk 0:00:30] } 31... Kb5 { [%clk 0:00:22] } 32. Bxb7 { [%clk 0:00:29] } 32... Nxa2 { [%clk 0:00:18] } 33. Rd5+ { [%clk 0:00:28] } 33... Ka4 { [%clk 0:00:16] } 34. Rc4+ { [%clk 0:00:27] } 34... Nb4 { [%clk 0:00:16] } 35. Rd6 { [%clk 0:00:25] } 35... b5 { [%clk 0:00:15] } 36. Rc5 { [%clk 0:00:23] } 36... Na6 { [%clk 0:00:14] } 37. Rxa6+ { [%clk 0:00:21] } 37... Kb4 { [%clk 0:00:13] } 38. Rcc6 { [%clk 0:00:21] } 38... Kb3 { [%clk 0:00:12] } 39. Rab6 { [%clk 0:00:20] } 39... f5 { [%clk 0:00:12] } 40. Rc4 { [%clk 0:00:20] } 40... Ka3 { [%clk 0:00:10] } 41. Rxb5 { [%clk 0:00:18] } 41... fxe4 { [%clk 0:00:10] } 42. Rxe4 { [%clk 0:00:17] } 42... Ka2 { [%clk 0:00:09] } 43. Ra4# { [%clk 0:00:16] } 1-0
