[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kRUEAoZ3"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Kevinbiru"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "05:25:14"]
[WhiteElo "1905"]
[BlackElo "1721"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... Nd7 { [%clk 0:00:28] } 10. Bd2 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:28] } 11. Be1 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:28] } 12. Nd2 { [%clk 0:00:26] } 12... Nxc3 { [%clk 0:00:26] } 13. bxc3 { [%clk 0:00:26] } 13... Qc7 { [%clk 0:00:26] } 14. c4 { [%clk 0:00:26] } 14... dxc4 { [%clk 0:00:24] } 15. Bxc4 { [%clk 0:00:26] } 15... b5 { [%clk 0:00:24] } 16. Bxb5 { [%clk 0:00:24] } 16... a6 { [%clk 0:00:24] } 17. Be2 { [%clk 0:00:23] } 17... Bb7 { [%clk 0:00:23] } 18. Bf3 { [%clk 0:00:23] } 18... Bxf3 { [%clk 0:00:22] } 19. Qxf3 { [%clk 0:00:23] } 19... Nd5 { [%clk 0:00:22] } 20. e4 { [%clk 0:00:22] } 20... Nc3 { [%clk 0:00:21] } 21. Qd3 { [%clk 0:00:20] } 21... Nb5 { [%clk 0:00:20] } 22. Nf3 { [%clk 0:00:19] } 22... Qe7 { [%clk 0:00:19] } 23. Bd2 { [%clk 0:00:19] } 23... Rad8 { [%clk 0:00:19] } 24. Be3 { [%clk 0:00:18] } 24... e5 { [%clk 0:00:17] } 25. d5 { [%clk 0:00:17] } 25... Nc7 { [%clk 0:00:17] } 26. Rac1 { [%clk 0:00:16] } 26... Qd7 { [%clk 0:00:15] } 27. Bc5 { [%clk 0:00:16] } 27... Rfe8 { [%clk 0:00:13] } 28. Bb6 { [%clk 0:00:14] } 28... Nb5 { [%clk 0:00:12] } 29. Bxd8 { [%clk 0:00:13] } 29... Rxd8 { [%clk 0:00:12] } 30. Rc2 { [%clk 0:00:11] } 30... Nd6 { [%clk 0:00:12] } 31. Rfc1 { [%clk 0:00:11] } 31... Qa4 { [%clk 0:00:11] } 32. Rc6 { [%clk 0:00:10] } 32... Qxa2 { [%clk 0:00:09] } 33. Rxa6 { [%clk 0:00:07] } 33... Qc4 { [%clk 0:00:06] } 34. Qxc4 { [%clk 0:00:06] } 34... Nxc4 { [%clk 0:00:06] } 35. Rxc4 { [%clk 0:00:05] } 35... Rb8 { [%clk 0:00:06] } 36. Rac6 { [%clk 0:00:05] } 36... Rb1+ { [%clk 0:00:06] } 37. Rc1 { [%clk 0:00:04] } 37... h5 { [%clk 0:00:05] } 38. Rxb1 { [%clk 0:00:01] } 38... Kh7 { [%clk 0:00:03] } 39. Rb8 { [%clk 0:00:01] } 39... f5 { [%clk 0:00:03] } 40. Rc7 { [%clk 0:00:01] } 40... fxe4 { [%clk 0:00:03] } 41. Rbb7 { [%clk 0:00:01] } 41... Kh6 { [%clk 0:00:02] } 42. Rxg7 { [%clk 0:00:01] } 42... exf3 { [%clk 0:00:01] } 43. Rxg6+ { [%clk 0:00:00] } 43... Kxg6 { [%clk 0:00:00] } 44. gxf3 { [%clk 0:00:00] } 44... e4 { [%clk 0:00:00] } 45. Kf1 { [%clk 0:00:00] } 1-0
