[Event "Rated Bullet game"]
[Site "https://lichess.org/blWk4Gw1"]
[Date "2020.12.16"]
[White "vg13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "23:24:40"]
[WhiteElo "1847"]
[BlackElo "1852"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. Bxf6 { [%clk 0:00:57] } 7... Bxf6 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:57] } 10... f5 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:57] } 11... Nf6 { [%clk 0:00:55] } 12. exf5 { [%clk 0:00:55] } 12... exf5 { [%clk 0:00:55] } 13. d4 { [%clk 0:00:53] } 13... Bd6 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:52] } 14... Bd7 { [%clk 0:00:51] } 15. f4 { [%clk 0:00:51] } 15... Ne4 { [%clk 0:00:50] } 16. Nxe4 { [%clk 0:00:50] } 16... dxe4 { [%clk 0:00:50] } 17. Re3 { [%clk 0:00:49] } 17... Bxe5 { [%clk 0:00:49] } 18. dxe5 { [%clk 0:00:49] } 18... c5 { [%clk 0:00:47] } 19. Qe2 { [%clk 0:00:48] } 19... Bc6 { [%clk 0:00:46] } 20. Rd1 { [%clk 0:00:48] } 20... Qc7 { [%clk 0:00:45] } 21. Qc2 { [%clk 0:00:47] } 21... Rad8 { [%clk 0:00:45] } 22. Rxd8 { [%clk 0:00:45] } 22... Rxd8 { [%clk 0:00:45] } 23. Qb3+ { [%clk 0:00:45] } 23... Kf8 { [%clk 0:00:42] } 24. Qe6 { [%clk 0:00:44] } 24... Qf7 { [%clk 0:00:40] } 25. Qxf7+ { [%clk 0:00:38] } 25... Kxf7 { [%clk 0:00:40] } 26. Bf1 { [%clk 0:00:36] } 26... Ke6 { [%clk 0:00:39] } 27. Bc4+ { [%clk 0:00:35] } 27... Bd5 { [%clk 0:00:37] } 28. Bb5 { [%clk 0:00:32] } 28... a6 { [%clk 0:00:34] } 29. Ba4 { [%clk 0:00:31] } 29... b5 { [%clk 0:00:33] } 30. Bc2 { [%clk 0:00:29] } 30... Bxa2 { [%clk 0:00:29] } 31. b3 { [%clk 0:00:29] } 31... Rd2 { [%clk 0:00:28] } 32. Bxe4 { [%clk 0:00:24] } 32... fxe4 { [%clk 0:00:25] } 33. Rxe4 { [%clk 0:00:24] } 33... Bxb3 { [%clk 0:00:24] } 34. g4 { [%clk 0:00:22] } 34... g6 { [%clk 0:00:21] } 35. f5+ { [%clk 0:00:21] } 35... gxf5 { [%clk 0:00:21] } 36. gxf5+ { [%clk 0:00:21] } 36... Kxf5 { [%clk 0:00:20] } 37. Re1 { [%clk 0:00:19] } 37... Rd7 { [%clk 0:00:19] } 38. e6 { [%clk 0:00:19] } 38... Re7 { [%clk 0:00:18] } 39. Rf1+ { [%clk 0:00:18] } 39... Kxe6 { [%clk 0:00:16] } 40. Re1+ { [%clk 0:00:17] } 40... Kd6 { [%clk 0:00:16] } 41. Rd1+ { [%clk 0:00:17] } 41... Kc6 { [%clk 0:00:14] } 42. Rf1 { [%clk 0:00:16] } 42... Bd5 { [%clk 0:00:12] } 43. Rf6+ { [%clk 0:00:14] } 43... Re6 { [%clk 0:00:11] } 44. Rf8 { [%clk 0:00:12] } 44... b4 { [%clk 0:00:11] } 45. Rc8+ { [%clk 0:00:11] } 45... Kb5 { [%clk 0:00:09] } 46. cxb4 { [%clk 0:00:10] } 46... cxb4 { [%clk 0:00:08] } 47. Rb8+ { [%clk 0:00:10] } 47... Ka4 { [%clk 0:00:08] } 48. Ra8 { [%clk 0:00:09] } 48... a5 { [%clk 0:00:08] } 49. Ra7 { [%clk 0:00:08] } 49... Re1+ { [%clk 0:00:08] } 50. Kf2 { [%clk 0:00:07] } 50... Ra1 { [%clk 0:00:08] } 51. Rxh7 { [%clk 0:00:05] } 51... Kb3 { [%clk 0:00:08] } 52. Rh3+ { [%clk 0:00:05] } 52... Ka4 { [%clk 0:00:06] } 53. Re3 { [%clk 0:00:05] } 53... Kb5 { [%clk 0:00:05] } 54. Re2 { [%clk 0:00:04] } 54... Bc4 { [%clk 0:00:04] } 55. Re5+ { [%clk 0:00:04] } 55... Ka4 { [%clk 0:00:03] } 56. Re2 { [%clk 0:00:04] } 56... Ra2 { [%clk 0:00:03] } 57. Rxa2+ { [%clk 0:00:04] } 57... Bxa2 { [%clk 0:00:03] } 58. Ke3 { [%clk 0:00:03] } 58... Bb3 { [%clk 0:00:03] } 59. Kd4 { [%clk 0:00:03] } 59... Ka3 { [%clk 0:00:03] } 60. h3 { [%clk 0:00:02] } 60... Ka2 { [%clk 0:00:03] } 61. h4 { [%clk 0:00:02] } 61... Kb2 { [%clk 0:00:02] } 62. h5 { [%clk 0:00:02] } 62... a4 { [%clk 0:00:02] } 63. h6 { [%clk 0:00:02] } 63... a3 { [%clk 0:00:02] } 64. h7 { [%clk 0:00:02] } 64... a2 { [%clk 0:00:02] } 65. h8=Q { [%clk 0:00:02] } 65... a1=Q { [%clk 0:00:00] } 66. Kc5+ { [%clk 0:00:01] } 66... Kb1 { [%clk 0:00:00] } 67. Kxb4 { [%clk 0:00:01] } 1-0
