[Event "Bullet Arena"]
[Site "https://lichess.org/0oooQW0X"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "vasilevftf6"]
[Result "1/2-1/2"]
[UTCDate "2019.12.25"]
[UTCTime "11:12:22"]
[WhiteElo "1748"]
[BlackElo "1873"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nb4 { [%clk 0:00:58] } 4. Bb5+ { [%clk 0:00:57] } 4... Bd7 { [%clk 0:00:57] } 5. Bxd7+ { [%clk 0:00:56] } 5... Qxd7 { [%clk 0:00:56] } 6. a3 { [%clk 0:00:56] } 6... Na6 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:54] } 8... g6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:54] } 9... Bg7 { [%clk 0:00:53] } 10. b4 { [%clk 0:00:51] } 10... cxb4 { [%clk 0:00:51] } 11. axb4 { [%clk 0:00:51] } 11... Nxb4 { [%clk 0:00:51] } 12. Qd4 { [%clk 0:00:50] } 12... Na6 { [%clk 0:00:48] } 13. Qd2 { [%clk 0:00:49] } 13... Nc5 { [%clk 0:00:47] } 14. Nd4 { [%clk 0:00:47] } 14... Ncxe4 { [%clk 0:00:45] } 15. Nxe4 { [%clk 0:00:45] } 15... Nxe4 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:43] } 16... Nc5 { [%clk 0:00:44] } 17. f3 { [%clk 0:00:42] } 17... O-O { [%clk 0:00:42] } 18. c4 { [%clk 0:00:38] } 18... e5 { [%clk 0:00:41] } 19. dxe6 { [%clk 0:00:35] } 19... fxe6 { [%clk 0:00:40] } 20. Ra5 { [%clk 0:00:33] } 20... e5 { [%clk 0:00:38] } 21. Nc2 { [%clk 0:00:31] } 21... b6 { [%clk 0:00:37] } 22. Rd1 { [%clk 0:00:29] } 22... Qc6 { [%clk 0:00:36] } 23. Raa1 { [%clk 0:00:27] } 23... Kh8 { [%clk 0:00:35] } 24. Bf2 { [%clk 0:00:24] } 24... Rfe8 { [%clk 0:00:31] } 25. Bg3 { [%clk 0:00:23] } 25... e4 { [%clk 0:00:30] } 26. fxe4 { [%clk 0:00:23] } 26... Qxe4 { [%clk 0:00:28] } 27. Ne3 { [%clk 0:00:23] } 27... Qxe3+ { [%clk 0:00:27] } 28. Qxe3 { [%clk 0:00:22] } 28... Rxe3 { [%clk 0:00:27] } 29. Re1 { [%clk 0:00:21] } 29... Rae8 { [%clk 0:00:25] } 30. Rxe3 { [%clk 0:00:20] } 30... Rxe3 { [%clk 0:00:24] } 31. Re1 { [%clk 0:00:20] } 31... Rxe1+ { [%clk 0:00:22] } 32. Bxe1 { [%clk 0:00:20] } 32... Nd3 { [%clk 0:00:21] } 33. Bd2 { [%clk 0:00:18] } 33... Kg8 { [%clk 0:00:20] } 34. Kf1 { [%clk 0:00:18] } 34... Kf7 { [%clk 0:00:20] } 35. Ke2 { [%clk 0:00:17] } 35... Ne5 { [%clk 0:00:20] } 36. Bb4 { [%clk 0:00:15] } 36... Ke6 { [%clk 0:00:20] } 37. c5 { [%clk 0:00:14] } 37... dxc5 { [%clk 0:00:18] } 38. Bc3 { [%clk 0:00:14] } 38... Kd5 { [%clk 0:00:18] } 39. Ke3 { [%clk 0:00:12] } 39... Nc4+ { [%clk 0:00:17] } 40. Kd3 { [%clk 0:00:10] } 40... Bxc3 { [%clk 0:00:17] } 41. Kxc3 { [%clk 0:00:10] } 41... b5 { [%clk 0:00:16] } 42. g4 { [%clk 0:00:10] } 42... a5 { [%clk 0:00:16] } 43. Kb3 { [%clk 0:00:09] } 43... b4 { [%clk 0:00:16] } 44. h4 { [%clk 0:00:09] } 44... Ne3 { [%clk 0:00:14] } 45. Kb2 { [%clk 0:00:08] } 45... Nxg4 { [%clk 0:00:13] } 46. Kb3 { [%clk 0:00:06] } 46... h6 { [%clk 0:00:12] } 47. h5 { [%clk 0:00:06] } 47... g5 { [%clk 0:00:12] } 48. Kc2 { [%clk 0:00:04] } 48... Nf6 { [%clk 0:00:12] } 49. Kd2 { [%clk 0:00:04] } 49... Nxh5 { [%clk 0:00:12] } 50. Ke2 { [%clk 0:00:04] } 50... a4 { [%clk 0:00:12] } 51. Kf3 { [%clk 0:00:04] } 51... a3 { [%clk 0:00:12] } 52. Kg4 { [%clk 0:00:03] } 52... a2 { [%clk 0:00:12] } 53. Kxh5 { [%clk 0:00:03] } 53... a1=Q { [%clk 0:00:11] } 54. Kxh6 { [%clk 0:00:03] } 54... b3 { [%clk 0:00:11] } 55. Kxg5 { [%clk 0:00:03] } 55... b2 { [%clk 0:00:11] } 56. Kf6 { [%clk 0:00:03] } 56... b1=Q+ { [%clk 0:00:10] } 57. Ke7 { [%clk 0:00:03] } 57... Qe1+ { [%clk 0:00:10] } 58. Kd7 { [%clk 0:00:03] } 58... Kc4 { [%clk 0:00:10] } 59. Kc6 { [%clk 0:00:03] } 59... Qd4 { [%clk 0:00:10] } 60. Kb6 { [%clk 0:00:03] } 60... Qee5 { [%clk 0:00:10] } 61. Kb7 { [%clk 0:00:01] } 61... Qdd6 { [%clk 0:00:10] } 62. Kc8 { [%clk 0:00:01] } 62... Qee7 { [%clk 0:00:08] } 1/2-1/2
