[Event "Rated Bullet game"]
[Site "https://lichess.org/xaAFaUEp"]
[Date "2021.09.12"]
[White "jishanshaikh4"]
[Black "Abid72"]
[Result "0-1"]
[UTCDate "2021.09.12"]
[UTCTime "05:46:41"]
[WhiteElo "2112"]
[BlackElo "2057"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:58] } 3. c4 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:56] } 6. dxc6 { [%clk 0:00:58] } 6... Nxc6 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:58] } 7... exf3 { [%clk 0:00:54] } 8. Nxf3 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:57] } 9... g5 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:57] } 10... g4 { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:56] } 11... Qh4 { [%clk 0:00:50] } 12. g3 { [%clk 0:00:54] } 12... Bxg3 { [%clk 0:00:48] } 13. hxg3 { [%clk 0:00:52] } 13... Qxg3+ { [%clk 0:00:48] } 14. Kh1 { [%clk 0:00:52] } 14... h5 { [%clk 0:00:47] } 15. Qe2 { [%clk 0:00:49] } 15... h4 { [%clk 0:00:45] } 16. Qg2 { [%clk 0:00:49] } 16... Qd6 { [%clk 0:00:43] } 17. Nc4 { [%clk 0:00:47] } 17... Qc7 { [%clk 0:00:42] } 18. Ne5 { [%clk 0:00:46] } 18... Nxe5 { [%clk 0:00:40] } 19. dxe5 { [%clk 0:00:46] } 19... Qxe5 { [%clk 0:00:39] } 20. e4 { [%clk 0:00:42] } 20... g3 { [%clk 0:00:35] } 21. exf5 { [%clk 0:00:40] } 21... h3 { [%clk 0:00:34] } 22. Qe4 { [%clk 0:00:37] } 22... Qxe4+ { [%clk 0:00:29] } 23. Nxe4 { [%clk 0:00:37] } 23... Bd7 { [%clk 0:00:27] } 24. Nxg3 { [%clk 0:00:36] } 24... Bc6+ { [%clk 0:00:26] } 25. Kh2 { [%clk 0:00:34] } 25... O-O-O { [%clk 0:00:26] } 26. Bf4 { [%clk 0:00:31] } 26... Nf6 { [%clk 0:00:25] } 27. Rad1 { [%clk 0:00:30] } 27... Ng4+ { [%clk 0:00:24] } 28. Kg1 { [%clk 0:00:29] } 28... h2# { [%clk 0:00:23] } 0-1
