[Event "Rated Blitz game"]
[Site "https://lichess.org/aoIkAyUt"]
[Date "2021.10.09"]
[White "jishanshaikh4"]
[Black "yeasin84"]
[Result "0-1"]
[UTCDate "2021.10.09"]
[UTCTime "20:18:55"]
[WhiteElo "2133"]
[BlackElo "2116"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

