[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MWuPUqRh"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Baltuano"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "15:46:35"]
[WhiteElo "1850"]
[BlackElo "1747"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. Be2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:29] } 5... Qd7 { [%clk 0:00:27] } 6. d4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:26] } 7. Be3 { [%clk 0:00:28] } 7... O-O-O { [%clk 0:00:25] } 8. d5 { [%clk 0:00:28] } 8... Nce7 { [%clk 0:00:24] } 9. dxe6 { [%clk 0:00:27] } 9... fxe6 { [%clk 0:00:22] } 10. Nd4 { [%clk 0:00:27] } 10... h6 { [%clk 0:00:21] } 11. Ncb5 { [%clk 0:00:25] } 11... Kb8 { [%clk 0:00:17] } 12. a4 { [%clk 0:00:23] } 12... g5 { [%clk 0:00:11] } 13. a5 { [%clk 0:00:22] } 13... Nc8 { [%clk 0:00:10] } 14. axb6 { [%clk 0:00:20] } 14... cxb6 { [%clk 0:00:09] } 15. Nxa7 { [%clk 0:00:19] } 15... Nxa7 { [%clk 0:00:08] } 16. Nb5 { [%clk 0:00:18] } 16... Nc8 { [%clk 0:00:07] } 17. Ra7 { [%clk 0:00:15] } 17... Nge7 { [%clk 0:00:06] } 18. Qa1 { [%clk 0:00:15] } 18... Nxa7 { [%clk 0:00:05] } 19. Qxa7+ { [%clk 0:00:12] } 19... Kc8 { [%clk 0:00:04] } 20. Bxb6 { [%clk 0:00:12] } 20... Nc6 { [%clk 0:00:03] } 21. Qa8+ { [%clk 0:00:10] } 21... Bxa8 { [%clk 0:00:01] } 22. Na7+ { [%clk 0:00:09] } 22... Kb7 { [%clk 0:00:00] } 23. Nxc6 { [%clk 0:00:09] } 1-0
