[Event "Rated Bullet game"]
[Site "https://lichess.org/QaLtlAsM"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Mericovicon"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "18:34:48"]
[WhiteElo "1540"]
[BlackElo "1340"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-63"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:55] } 4. dxe5 { [%clk 0:00:55] } 4... Bg4 { [%clk 0:00:53] } 5. exf6 { [%clk 0:00:53] } 5... gxf6 { [%clk 0:00:51] } 6. h3 { [%clk 0:00:51] } 6... Nc6 { [%clk 0:00:47] } 7. hxg4 { [%clk 0:00:49] } 7... Bh6 { [%clk 0:00:44] } 8. Bxh6 { [%clk 0:00:48] } 8... Nb4 { [%clk 0:00:35] } 9. Nc3 { [%clk 0:00:48] } 9... Rg8 { [%clk 0:00:19] } 10. Bb5+ { [%clk 0:00:48] } 10... c6 { [%clk 0:00:15] } 11. Bd3 { [%clk 0:00:47] } 11... Rxg4 { [%clk 0:00:10] } 12. a3 { [%clk 0:00:46] } 12... Rxg2 { [%clk 0:00:09] } 13. axb4 { [%clk 0:00:43] } 13... Rg6 { [%clk 0:00:06] } 14. Rg1 { [%clk 0:00:43] } 14... Rxh6 { [%clk 0:00:05] } 15. Qd2 { [%clk 0:00:40] } 15... Qa5 { [%clk 0:00:03] } 16. Ne2 { [%clk 0:00:40] } 1-0
