[Event "Rated Blitz game"]
[Site "https://lichess.org/QZ0dqWSv"]
[Date "2022.04.19"]
[White "JCgonzalezUSB2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "01:32:49"]
[WhiteElo "2138"]
[BlackElo "2172"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:56] } 6. Bb3 { [%clk 0:02:51] } 6... Nbxd5 { [%clk 0:02:55] } 7. Nxd5 { [%clk 0:02:49] } 7... Nxd5 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:45] } 8... e6 { [%clk 0:02:54] } 9. c3 { [%clk 0:02:43] } 9... Bd6 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:42] } 10... O-O { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:40] } 11... Qd7 { [%clk 0:02:47] } 12. Nh4 { [%clk 0:02:31] } 12... Bg6 { [%clk 0:02:44] } 13. Nxg6 { [%clk 0:02:30] } 13... hxg6 { [%clk 0:02:44] } 14. Qg4 { [%clk 0:02:26] } 14... Qc6 { [%clk 0:02:39] } 15. h4 { [%clk 0:02:15] } 15... a5 { [%clk 0:02:37] } 16. h5 { [%clk 0:02:13] } 16... gxh5 { [%clk 0:02:37] } 17. Qxh5 { [%clk 0:02:11] } 17... a4 { [%clk 0:02:34] } 18. Bc2 { [%clk 0:02:08] } 18... f5 { [%clk 0:02:29] } 19. Rae1 { [%clk 0:02:00] } 19... Nf6 { [%clk 0:02:28] } 20. Bxf6 { [%clk 0:01:53] } 20... Rxf6 { [%clk 0:02:28] } 21. Qg5 { [%clk 0:01:35] } 21... Rh6 { [%clk 0:02:24] } 22. f4 { [%clk 0:01:29] } 22... Rf8 { [%clk 0:02:12] } 23. Re3 { [%clk 0:01:22] } 23... Rff6 { [%clk 0:02:11] } 24. Rg3 { [%clk 0:01:12] } 24... Rfg6 { [%clk 0:02:10] } 25. Qxg6 { [%clk 0:01:11] } 25... Rxg6 { [%clk 0:02:10] } 26. Rxg6 { [%clk 0:01:10] } 26... Kf7 { [%clk 0:02:09] } 27. Rg5 { [%clk 0:01:05] } 27... Qb6 { [%clk 0:02:06] } 28. Bxa4 { [%clk 0:00:52] } 28... Qxb2 { [%clk 0:02:00] } 29. Bb3 { [%clk 0:00:51] } 29... Qxc3 { [%clk 0:01:55] } 30. d5 { [%clk 0:00:50] } 30... exd5 { [%clk 0:01:46] } 31. Rxf5+ { [%clk 0:00:46] } 31... Ke7 { [%clk 0:01:32] } 32. Rxd5 { [%clk 0:00:35] } 32... Kd7 { [%clk 0:01:26] } 33. Rf3 { [%clk 0:00:30] } 33... Qc1+ { [%clk 0:01:20] } 34. Kh2 { [%clk 0:00:25] } 34... Qb2 { [%clk 0:01:15] } 35. Rfd3 { [%clk 0:00:22] } 35... Qf6 { [%clk 0:01:11] } 36. Rd2 { [%clk 0:00:20] } 36... Qxf4+ { [%clk 0:01:09] } 37. Kg1 { [%clk 0:00:20] } 37... Qh2+ { [%clk 0:01:05] } 38. Kf2 { [%clk 0:00:19] } 38... Kc8 { [%clk 0:01:00] } 39. R5d3 { [%clk 0:00:15] } 39... Bc5+ { [%clk 0:00:56] } 40. Kf1 { [%clk 0:00:13] } 40... Qg1+ { [%clk 0:00:54] } 41. Ke2 { [%clk 0:00:12] } 41... Qxg2+ { [%clk 0:00:54] } 42. Kd1 { [%clk 0:00:11] } 42... Qf1+ { [%clk 0:00:51] } 43. Kc2 { [%clk 0:00:10] } 43... b6 { [%clk 0:00:50] } 44. Rd8+ { [%clk 0:00:08] } 44... Kb7 { [%clk 0:00:48] } 45. Bd5+ { [%clk 0:00:08] } 45... Ka6 { [%clk 0:00:47] } 46. Ra8+ { [%clk 0:00:07] } 46... Kb5 { [%clk 0:00:46] } 47. a4+ { [%clk 0:00:06] } 47... Kb4 { [%clk 0:00:44] } 48. Re8 { [%clk 0:00:04] } 48... Qf5+ { [%clk 0:00:40] } 49. Re4+ { [%clk 0:00:04] } 49... Ka5 { [%clk 0:00:37] } 0-1
