[Event "Rated Bullet game"]
[Site "https://lichess.org/y8PhFoxZ"]
[Date "2021.08.23"]
[White "VovkaGrozniy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.23"]
[UTCTime "18:14:48"]
[WhiteElo "2030"]
[BlackElo "2126"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. c3 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:57] } 10. Nb3 { [%clk 0:00:59] } 10... e4 { [%clk 0:00:56] } 11. Nfd4 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:56] } 12. Nxc6 { [%clk 0:00:56] } 12... bxc6 { [%clk 0:00:56] } 13. Bg5 { [%clk 0:00:54] } 13... Bf5 { [%clk 0:00:55] } 14. Qc1 { [%clk 0:00:52] } 14... Qd7 { [%clk 0:00:53] } 15. Bh6 { [%clk 0:00:52] } 15... Bh3 { [%clk 0:00:53] } 16. Bxg7 { [%clk 0:00:50] } 16... Kxg7 { [%clk 0:00:51] } 17. e3 { [%clk 0:00:48] } 17... Bxg2 { [%clk 0:00:51] } 18. Kxg2 { [%clk 0:00:47] } 18... Qg4 { [%clk 0:00:49] } 19. h3 { [%clk 0:00:46] } 19... Qf3+ { [%clk 0:00:47] } 20. Kg1 { [%clk 0:00:45] } 20... h5 { [%clk 0:00:47] } 21. Qd1 { [%clk 0:00:43] } 21... Qf5 { [%clk 0:00:46] } 22. Qe2 { [%clk 0:00:41] } 22... Qxh3 { [%clk 0:00:45] } 23. Nd4 { [%clk 0:00:38] } 23... Ng4 { [%clk 0:00:43] } 24. f4 { [%clk 0:00:34] } 24... exf3 { [%clk 0:00:40] } 25. Nxf3 { [%clk 0:00:32] } 25... Rxe3 { [%clk 0:00:38] } 26. Qg2 { [%clk 0:00:31] } 26... Qxg2+ { [%clk 0:00:35] } 27. Kxg2 { [%clk 0:00:31] } 27... Rae8 { [%clk 0:00:34] } 28. Rae1 { [%clk 0:00:29] } 28... Re2+ { [%clk 0:00:31] } 29. Rxe2 { [%clk 0:00:24] } 29... Rxe2+ { [%clk 0:00:31] } 30. Kg1 { [%clk 0:00:22] } 30... Rxb2 { [%clk 0:00:30] } 31. Nd4 { [%clk 0:00:21] } 31... Rxa2 { [%clk 0:00:28] } 32. Nxc6 { [%clk 0:00:20] } 32... Ra3 { [%clk 0:00:25] } 33. Nd8 { [%clk 0:00:17] } 33... f5 { [%clk 0:00:23] } 34. Rc1 { [%clk 0:00:14] } 34... a5 { [%clk 0:00:21] } 35. Ne6+ { [%clk 0:00:13] } 35... Kf6 { [%clk 0:00:19] } 36. Nd4 { [%clk 0:00:12] } 36... Ra2 { [%clk 0:00:16] } 37. Kf1 { [%clk 0:00:10] } 37... Rf2+ { [%clk 0:00:14] } 38. Ke1 { [%clk 0:00:10] } 38... Rg2 { [%clk 0:00:13] } 39. Ra1 { [%clk 0:00:08] } 39... Rg1+ { [%clk 0:00:12] } 40. Kd2 { [%clk 0:00:07] } 40... Rxa1 { [%clk 0:00:12] } 41. Kd3 { [%clk 0:00:06] } 41... Nf2+ { [%clk 0:00:11] } 42. Ke3 { [%clk 0:00:05] } 42... Ne4 { [%clk 0:00:11] } 43. Kd3 { [%clk 0:00:04] } 43... Ra3 { [%clk 0:00:10] } 44. Ke3 { [%clk 0:00:01] } 44... Rxc3+ { [%clk 0:00:10] } 45. Ke2 { [%clk 0:00:01] } 45... Ke5 { [%clk 0:00:10] } 46. Nc6+ { [%clk 0:00:01] } 46... Rxc6 { [%clk 0:00:09] } 0-1
