[Event "2021 Winter Marathon"]
[Site "https://lichess.org/r1wQPn7n"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Larsemann_H"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "23:41:47"]
[WhiteElo "2054"]
[BlackElo "2174"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:55] } 7... Be6 { [%clk 0:02:55] } 8. d5 { [%clk 0:02:54] } 8... Bc8 { [%clk 0:02:54] } 9. e6 { [%clk 0:02:53] } 9... fxe6 { [%clk 0:02:51] } 10. dxe6 { [%clk 0:02:53] } 10... Bxe6 { [%clk 0:02:50] } 11. c5 { [%clk 0:02:49] } 11... dxc5 { [%clk 0:02:48] } 12. Qxd8+ { [%clk 0:02:48] } 12... Kxd8 { [%clk 0:02:48] } 13. Bb5 { [%clk 0:02:47] } 13... c6 { [%clk 0:02:46] } 14. Be2 { [%clk 0:02:44] } 14... Kc7 { [%clk 0:02:46] } 15. Be3 { [%clk 0:02:43] } 15... N8d7 { [%clk 0:02:44] } 16. O-O-O { [%clk 0:02:40] } 16... Nd5 { [%clk 0:02:40] } 17. Nxd5+ { [%clk 0:02:35] } 17... cxd5 { [%clk 0:02:39] } 18. Ng5 { [%clk 0:02:33] } 18... Bg8 { [%clk 0:02:35] } 19. Kb1 { [%clk 0:02:26] } 19... h6 { [%clk 0:02:28] } 20. Nf3 { [%clk 0:02:24] } 20... d4 { [%clk 0:02:27] } 21. Bf2 { [%clk 0:02:23] } 21... e5 { [%clk 0:02:23] } 22. fxe5 { [%clk 0:02:22] } 22... Nxe5 { [%clk 0:02:21] } 23. Bg3 { [%clk 0:02:18] } 23... Re8 { [%clk 0:02:19] } 24. Bd3 { [%clk 0:02:14] } 24... Bh7 { [%clk 0:02:15] } 25. Rhe1 { [%clk 0:02:12] } 25... Kd6 { [%clk 0:02:13] } 26. Bc4 { [%clk 0:02:05] } 26... g5+ { [%clk 0:02:10] } 27. Ka1 { [%clk 0:02:05] } 27... g4 { [%clk 0:02:08] } 28. Nxe5 { [%clk 0:02:03] } 28... Bxe5 { [%clk 0:02:07] } 29. Rxe5 { [%clk 0:01:53] } 29... Rxe5 { [%clk 0:02:03] } 30. Re1 { [%clk 0:01:52] } 30... Re8 { [%clk 0:02:01] } 31. Bxe5+ { [%clk 0:01:51] } 31... Rxe5 { [%clk 0:01:59] } 32. Rf1 { [%clk 0:01:49] } 32... Rf5 { [%clk 0:01:56] } 33. Re1 { [%clk 0:01:47] } 33... Re5 { [%clk 0:01:51] } 34. Rf1 { [%clk 0:01:45] } 34... Bf5 { [%clk 0:01:50] } 35. a3 { [%clk 0:01:41] } 35... d3 { [%clk 0:01:49] } 36. Rf2 { [%clk 0:01:38] } 36... Re1+ { [%clk 0:01:40] } 37. Ka2 { [%clk 0:01:37] } 37... Be6 { [%clk 0:01:38] } 38. Bxe6 { [%clk 0:01:35] } 38... Kxe6 { [%clk 0:01:37] } 39. Rd2 { [%clk 0:01:34] } 39... c4 { [%clk 0:01:34] } 40. a4 { [%clk 0:01:32] } 40... a6 { [%clk 0:01:27] } 41. Ka3 { [%clk 0:01:31] } 41... Re2 { [%clk 0:01:25] } 42. Rd1 { [%clk 0:01:28] } 42... Rxg2 { [%clk 0:01:23] } 43. Kb4 { [%clk 0:01:27] } 43... Kd5 { [%clk 0:01:23] } 44. Kc3 { [%clk 0:01:26] } 44... a5 { [%clk 0:01:18] } 45. Rf1 { [%clk 0:01:24] } 45... Rc2# { [%clk 0:01:16] } 0-1
