[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/AMbADBYV"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "je75wj8yre"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:53:30"]
[WhiteElo "1983"]
[BlackElo "2363"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

