[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lVYaBsp3"]
[Date "2019.08.09"]
[White "Mik_O"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "09:42:27"]
[WhiteElo "2095"]
[BlackElo "1673"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:26] } 8... O-O { [%clk 0:00:57] } 9. Qe2 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:56] } 10. Rd1 { [%clk 0:00:25] } 10... Nxd4 { [%clk 0:00:56] } 11. exd4 { [%clk 0:00:25] } 11... Qc7 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:24] } 12... Bb4 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:24] } 13... Bxc3 { [%clk 0:00:54] } 14. Rac1 { [%clk 0:00:23] } 14... Qb6 { [%clk 0:00:46] } 15. Rxc3 { [%clk 0:00:21] } 15... e5 { [%clk 0:00:45] } 16. dxe5 { [%clk 0:00:20] } 16... Nd5 { [%clk 0:00:44] } 17. Bxh7+ { [%clk 0:00:19] } 17... Kxh7 { [%clk 0:00:42] } 18. Rxd5 { [%clk 0:00:19] } 18... Kg8 { [%clk 0:00:41] } 19. Qh5 { [%clk 0:00:17] } 19... Qg6 { [%clk 0:00:37] } 20. Qh4 { [%clk 0:00:15] } 20... Be6 { [%clk 0:00:36] } 21. Rd1 { [%clk 0:00:13] } 21... Rad8 { [%clk 0:00:35] } 22. Rxd8 { [%clk 0:00:12] } 22... f6 { [%clk 0:00:33] } 23. Rxf8+ { [%clk 0:00:10] } 23... Kxf8 { [%clk 0:00:32] } 24. exf6 { [%clk 0:00:10] } 24... gxf6 { [%clk 0:00:31] } 25. Bxf6 { [%clk 0:00:10] } 25... Kf7 { [%clk 0:00:30] } 26. Rc7+ { [%clk 0:00:09] } 26... Ke8 { [%clk 0:00:28] } 27. Qa4+ { [%clk 0:00:06] } 27... Kf8 { [%clk 0:00:27] } 28. Bg7+ { [%clk 0:00:04] } 28... Kg8 { [%clk 0:00:26] } 29. Qd1 { [%clk 0:00:03] } 29... Kh7 { [%clk 0:00:25] } 30. h3 { [%clk 0:00:00] } 30... Kg8 { [%clk 0:00:24] } 0-1
