[Event "2022 Spring Marathon"]
[Site "https://lichess.org/riq5w8fl"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "stanschlae"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "13:33:01"]
[WhiteElo "2070"]
[BlackElo "2133"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:01:56] } 3. exd6 { [%clk 0:02:01] } 3... Qxd6 { [%clk 0:01:55] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:01:55] } 5. Nf3 { [%clk 0:01:59] } 5... Bg4 { [%clk 0:01:54] } 6. Be2 { [%clk 0:02:00] } 6... e6 { [%clk 0:01:55] } 7. O-O { [%clk 0:02:00] } 7... Be7 { [%clk 0:01:54] } 8. Nc3 { [%clk 0:01:59] } 8... Nbd7 { [%clk 0:01:55] } 9. Bg5 { [%clk 0:01:58] } 9... h6 { [%clk 0:01:53] } 10. Bh4 { [%clk 0:01:57] } 10... Qc7 { [%clk 0:01:53] } 11. Re1 { [%clk 0:01:52] } 11... O-O-O { [%clk 0:01:51] } 12. Ne5 { [%clk 0:01:47] } 12... Nxe5 { [%clk 0:01:50] } 13. dxe5 { [%clk 0:01:48] } 13... Rxd1 { [%clk 0:01:49] } 14. exf6 { [%clk 0:01:43] } 14... Rxe1+ { [%clk 0:01:48] } 15. Rxe1 { [%clk 0:01:43] } 15... Bxe2 { [%clk 0:01:29] } 16. fxe7 { [%clk 0:01:39] } 16... Bc4 { [%clk 0:01:25] } 17. Bg3 { [%clk 0:01:39] } 17... Qxe7 { [%clk 0:01:23] } 18. Re4 { [%clk 0:01:38] } 18... Bd5 { [%clk 0:01:23] } 19. Nxd5 { [%clk 0:01:37] } 19... cxd5 { [%clk 0:01:24] } 20. Rb4 { [%clk 0:01:35] } 20... Qxb4 { [%clk 0:01:23] } 0-1
