[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9TGF5Cpm"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "Witter0X"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "20:52:13"]
[WhiteElo "1707"]
[BlackElo "1677"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:56] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:55] } 6. Be2 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:53] } 8. exd4 { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:49] } 9. Nc3 { [%clk 0:00:57] } 9... Bxf3 { [%clk 0:00:48] } 10. Bxf3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:47] } 11. Qb3 { [%clk 0:00:56] } 11... Na5 { [%clk 0:00:44] } 12. Qb5 { [%clk 0:00:53] } 12... a6 { [%clk 0:00:42] } 13. Qb4 { [%clk 0:00:50] } 13... Rb8 { [%clk 0:00:35] } 14. Nd5 { [%clk 0:00:50] } 14... Nxd5 { [%clk 0:00:33] } 15. Bxd5 { [%clk 0:00:50] } 15... e6 { [%clk 0:00:31] } 16. Bf3 { [%clk 0:00:47] } 16... Bxd4 { [%clk 0:00:29] } 17. Qd2 { [%clk 0:00:47] } 17... Be5 { [%clk 0:00:23] } 18. Bxe5 { [%clk 0:00:46] } 18... dxe5 { [%clk 0:00:22] } 19. Qe2 { [%clk 0:00:45] } 19... Qd4 { [%clk 0:00:16] } 20. Rfd1 { [%clk 0:00:44] } 20... Qxc4 { [%clk 0:00:13] } 21. Qxe5 { [%clk 0:00:42] } 21... Nc6 { [%clk 0:00:10] } 22. Qf6 { [%clk 0:00:41] } 22... Qc2 { [%clk 0:00:07] } 23. Bxc6 { [%clk 0:00:40] } 23... Qf5 { [%clk 0:00:07] } 24. Qxf5 { [%clk 0:00:37] } 24... bxc6 { [%clk 0:00:07] } 25. Qf6 { [%clk 0:00:36] } 1-0
