[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/aHZ4hRyq"]
[Date "2020.10.03"]
[White "MrHaggis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:52:57"]
[WhiteElo "2049"]
[BlackElo "1653"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. f3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bd3 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Ne2 { [%clk 0:00:14] } 5... Bxd3 { [%clk 0:00:15] } 6. cxd3 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:15] } 7. Nbc3 { [%clk 0:00:14] } 7... Bb4 { [%clk 0:00:14] } 8. Bd2 { [%clk 0:00:14] } 8... Bxc3 { [%clk 0:00:14] } 9. bxc3 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:14] } 10. Ng3 { [%clk 0:00:14] } 10... h6 { [%clk 0:00:14] } 11. Qe2 { [%clk 0:00:14] } 11... Nfd7 { [%clk 0:00:14] } 12. e4 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:14] } 13. dxe5 { [%clk 0:00:13] } 13... Nxe5 { [%clk 0:00:13] } 14. d4 { [%clk 0:00:13] } 14... Nc4 { [%clk 0:00:13] } 15. e5 { [%clk 0:00:12] } 15... Nxd2 { [%clk 0:00:13] } 16. Qxd2 { [%clk 0:00:12] } 16... c5 { [%clk 0:00:11] } 17. O-O { [%clk 0:00:12] } 17... cxd4 { [%clk 0:00:11] } 18. cxd4 { [%clk 0:00:12] } 18... Nc6 { [%clk 0:00:11] } 19. Rae1 { [%clk 0:00:11] } 19... Qe7 { [%clk 0:00:11] } 20. f4 { [%clk 0:00:11] } 20... Rac8 { [%clk 0:00:11] } 21. Nf5 { [%clk 0:00:10] } 21... Qd7 { [%clk 0:00:10] } 22. Ne3 { [%clk 0:00:10] } 22... f6 { [%clk 0:00:09] } 23. f5 { [%clk 0:00:10] } 23... fxe5 { [%clk 0:00:08] } 24. dxe5 { [%clk 0:00:10] } 24... Nxe5 { [%clk 0:00:08] } 25. Qxd5+ { [%clk 0:00:10] } 25... Qxd5 { [%clk 0:00:07] } 26. Nxd5 { [%clk 0:00:10] } 26... Nf7 { [%clk 0:00:06] } 27. Ne7+ { [%clk 0:00:09] } 27... Kh8 { [%clk 0:00:06] } 28. Nxc8 { [%clk 0:00:09] } 28... Rxc8 { [%clk 0:00:04] } 29. Re7 { [%clk 0:00:09] } 29... Ng5 { [%clk 0:00:03] } 30. Rxb7 { [%clk 0:00:09] } 30... Rc2 { [%clk 0:00:01] } 31. h4 { [%clk 0:00:09] } 31... Ne4 { [%clk 0:00:00] } 32. f6 { [%clk 0:00:09] } 32... Ng3 { [%clk 0:00:00] } 33. fxg7+ { [%clk 0:00:07] } 33... Kg8 { [%clk 0:00:00] } 34. Rf8+ { [%clk 0:00:07] } 1-0
