[Event "Rated Bullet game"]
[Site "https://lichess.org/53gE4W6C"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "ricardodarocha"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "03:24:59"]
[WhiteElo "1887"]
[BlackElo "1913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:57] } 4... Bb4 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:57] } 5... Bxc3+ { [%clk 0:01:00] } 6. bxc3 { [%clk 0:00:56] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... d6 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:55] } 8... Ne7 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:55] } 9... Nxe4 { [%clk 0:00:59] } 10. exd6 { [%clk 0:00:52] } 10... Qxd6 { [%clk 0:00:59] } 11. Qxd6 { [%clk 0:00:50] } 11... Nxd6 { [%clk 0:00:59] } 12. Bb3 { [%clk 0:00:48] } 12... c5 { [%clk 0:00:58] } 13. Ba3 { [%clk 0:00:47] } 13... b6 { [%clk 0:00:56] } 14. Rfd1 { [%clk 0:00:45] } 14... Nef5 { [%clk 0:00:54] } 15. g4 { [%clk 0:00:43] } 15... Ne4 { [%clk 0:00:51] } 16. gxf5 { [%clk 0:00:41] } 16... Nxc3 { [%clk 0:00:50] } 17. Rd3 { [%clk 0:00:41] } 17... Ne2+ { [%clk 0:00:49] } 18. Kg2 { [%clk 0:00:39] } 18... Bxf5 { [%clk 0:00:49] } 19. Re3 { [%clk 0:00:38] } 19... Nf4+ { [%clk 0:00:48] } 20. Kg3 { [%clk 0:00:37] } 20... Nh5+ { [%clk 0:00:46] } 21. Kg2 { [%clk 0:00:35] } 21... Rfe8 { [%clk 0:00:44] } 22. Rae1 { [%clk 0:00:33] } 22... Nf4+ { [%clk 0:00:43] } 23. Kh1 { [%clk 0:00:32] } 23... Rxe3 { [%clk 0:00:39] } 24. Rxe3 { [%clk 0:00:32] } 24... Nh3 { [%clk 0:00:37] } 25. Kg2 { [%clk 0:00:30] } 25... Rd8 { [%clk 0:00:34] } 26. Bc4 { [%clk 0:00:26] } 26... Nf4+ { [%clk 0:00:33] } 27. Kg3 { [%clk 0:00:24] } 27... Nh5+ { [%clk 0:00:31] } 28. Kh4 { [%clk 0:00:23] } 28... Nf6 { [%clk 0:00:30] } 29. Kg5 { [%clk 0:00:22] } 29... Bxc2 { [%clk 0:00:29] } 30. Re7 { [%clk 0:00:18] } 30... Ne4+ { [%clk 0:00:28] } 31. Kh4 { [%clk 0:00:16] } 31... Nd6 { [%clk 0:00:22] } 32. Bb3 { [%clk 0:00:13] } 32... Nf5+ { [%clk 0:00:21] } 33. Kg4 { [%clk 0:00:11] } 33... Nxe7 { [%clk 0:00:12] } 34. Bxc2 { [%clk 0:00:10] } 34... g6 { [%clk 0:00:11] } 35. Bb3 { [%clk 0:00:09] } 35... Kg7 { [%clk 0:00:10] } 36. Ng5 { [%clk 0:00:09] } 36... f5+ { [%clk 0:00:10] } 37. Kg3 { [%clk 0:00:08] } 37... Kh6 { [%clk 0:00:09] } 38. Nf3 { [%clk 0:00:08] } 38... g5 { [%clk 0:00:07] } 39. Kg2 { [%clk 0:00:08] } 39... Rd3 { [%clk 0:00:05] } 40. Ne5 { [%clk 0:00:07] } 40... Rxb3 { [%clk 0:00:03] } 41. axb3 { [%clk 0:00:06] } 41... f4 { [%clk 0:00:03] } 42. Nf3 { [%clk 0:00:05] } 42... Nf5 { [%clk 0:00:02] } 43. Ne5 { [%clk 0:00:05] } 43... Nd4 { [%clk 0:00:01] } 44. Nc6 { [%clk 0:00:05] } 44... Kg6 { [%clk 0:00:00] } 45. Nxa7 { [%clk 0:00:04] } 45... Kf5 { [%clk 0:00:00] } 46. Nc6 { [%clk 0:00:04] } 1-0
