[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/CaSrcfNn"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "Veropam"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "03:29:05"]
[WhiteElo "2130"]
[BlackElo "1706"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Nce7 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:58] } 4... exf4 { [%clk 0:02:56] } 5. Bxf4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:54] } 8... c5 { [%clk 0:02:47] } 9. Nbd2 { [%clk 0:02:50] } 9... Qb6 { [%clk 0:02:44] } 10. Kh1 { [%clk 0:02:47] } 10... Ng6 { [%clk 0:02:37] } 11. Nc4 { [%clk 0:02:46] } 11... Qd8 { [%clk 0:02:27] } 12. Bg3 { [%clk 0:02:42] } 12... Be7 { [%clk 0:02:23] } 13. Qe1 { [%clk 0:02:37] } 13... O-O { [%clk 0:02:20] } 14. e5 { [%clk 0:02:35] } 14... dxe5 { [%clk 0:02:13] } 15. Nfxe5 { [%clk 0:02:34] } 15... Nxe5 { [%clk 0:02:11] } 16. Qxe5 { [%clk 0:02:30] } 16... Nxd5 { [%clk 0:02:04] } 17. Qe4 { [%clk 0:02:24] } 17... f5 { [%clk 0:01:57] } 18. Qe6+ { [%clk 0:02:18] } 18... Kh8 { [%clk 0:01:52] } 19. Rae1 { [%clk 0:02:15] } 19... Bh4 { [%clk 0:01:39] } 20. Bxh4 { [%clk 0:02:05] } 20... Qxh4 { [%clk 0:01:36] } 21. Qxd5 { [%clk 0:02:02] } 21... Rad8 { [%clk 0:01:30] } 22. Qxb7 { [%clk 0:01:57] } 22... a5 { [%clk 0:01:21] } 23. Ne3 { [%clk 0:01:46] } 23... f4 { [%clk 0:01:10] } 24. Nf5 { [%clk 0:01:42] } 24... Bxf5 { [%clk 0:01:05] } 25. Bxf5 { [%clk 0:01:35] } 25... Rxf5 { [%clk 0:01:03] } 26. Qc7 { [%clk 0:01:32] } 26... Rdf8 { [%clk 0:01:01] } 27. Re7 { [%clk 0:01:26] } 27... Qh6 { [%clk 0:00:53] } 28. Rf3 { [%clk 0:01:21] } 28... Qf6 { [%clk 0:00:29] } 29. h3 { [%clk 0:01:19] } 29... Qxb2 { [%clk 0:00:25] } 30. Qd7 { [%clk 0:01:12] } 30... Qc1+ { [%clk 0:00:21] } 31. Kh2 { [%clk 0:01:10] } 31... Qxc2 { [%clk 0:00:20] } 32. Re8 { [%clk 0:01:07] } 32... Qc4 { [%clk 0:00:10] } 33. Qxf5 { [%clk 0:01:03] } 33... Qg8 { [%clk 0:00:07] } 34. Rxf8 { [%clk 0:01:01] } 1-0
