[Event "Rated Blitz game"]
[Site "https://lichess.org/GX2WIO5A"]
[Date "2020.05.28"]
[White "jishanshaikh4"]
[Black "Nitaidas8860"]
[Result "0-1"]
[UTCDate "2020.05.28"]
[UTCTime "07:46:44"]
[WhiteElo "1859"]
[BlackElo "1872"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

