[Event "Rated Blitz game"]
[Site "https://lichess.org/e2t02F42"]
[Date "2020.06.13"]
[White "OMSM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "04:11:50"]
[WhiteElo "1907"]
[BlackElo "1906"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

