[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NHpIUShp"]
[Date "2020.10.26"]
[White "UnityIsMyPower"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.26"]
[UTCTime "13:30:06"]
[WhiteElo "1893"]
[BlackElo "1865"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Ne5 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:56] } 7. a3 { [%clk 0:00:56] } 7... Ba5 { [%clk 0:00:54] } 8. b4 { [%clk 0:00:55] } 8... Bc7 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:53] } 10. g4 { [%clk 0:00:54] } 10... Bg6 { [%clk 0:00:52] } 11. h4 { [%clk 0:00:54] } 11... Bxe5 { [%clk 0:00:49] } 12. dxe5 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:48] } 13. Bb2 { [%clk 0:00:52] } 13... dxc4 { [%clk 0:00:45] } 14. Qxd8 { [%clk 0:00:46] } 14... Rxd8 { [%clk 0:00:45] } 15. Bxc4 { [%clk 0:00:45] } 15... Nxc3 { [%clk 0:00:42] } 16. Bxc3 { [%clk 0:00:45] } 16... Be4 { [%clk 0:00:41] } 17. O-O { [%clk 0:00:44] } 17... Nd7 { [%clk 0:00:40] } 18. Rfd1 { [%clk 0:00:43] } 18... Nb6 { [%clk 0:00:39] } 19. Be2 { [%clk 0:00:41] } 19... h6 { [%clk 0:00:37] } 20. f3 { [%clk 0:00:40] } 20... Bh7 { [%clk 0:00:31] } 21. Kf2 { [%clk 0:00:40] } 21... Kf8 { [%clk 0:00:29] } 22. h5 { [%clk 0:00:32] } 22... Ke7 { [%clk 0:00:29] } 23. Bd4 { [%clk 0:00:31] } 23... Nd5 { [%clk 0:00:27] } 24. Bc5+ { [%clk 0:00:29] } 24... Ke8 { [%clk 0:00:26] } 25. Rac1 { [%clk 0:00:28] } 25... b6 { [%clk 0:00:25] } 26. Bd4 { [%clk 0:00:28] } 26... Rac8 { [%clk 0:00:22] } 27. Ba6 { [%clk 0:00:23] } 27... Rc7 { [%clk 0:00:21] } 28. e4 { [%clk 0:00:22] } 28... Nf4 { [%clk 0:00:19] } 29. Kg3 { [%clk 0:00:22] } 29... Ne2+ { [%clk 0:00:15] } 30. Bxe2 { [%clk 0:00:20] } 30... Rdd7 { [%clk 0:00:12] } 31. a4 { [%clk 0:00:19] } 31... Rc8 { [%clk 0:00:11] } 32. b5 { [%clk 0:00:18] } 32... c5 { [%clk 0:00:10] } 33. Bb2 { [%clk 0:00:17] } 33... Rcd8 { [%clk 0:00:09] } 34. Bc4 { [%clk 0:00:16] } 34... Ke7 { [%clk 0:00:08] } 35. Rxd7+ { [%clk 0:00:15] } 35... Rxd7 { [%clk 0:00:08] } 36. Bb3 { [%clk 0:00:15] } 36... Rd2 { [%clk 0:00:07] } 37. Bc3 { [%clk 0:00:13] } 37... Rd3 { [%clk 0:00:06] } 38. Kh4 { [%clk 0:00:12] } 38... Bxe4 { [%clk 0:00:06] } 39. fxe4 { [%clk 0:00:11] } 39... Re3 { [%clk 0:00:05] } 40. Bd2 { [%clk 0:00:10] } 40... Rxe4 { [%clk 0:00:05] } 41. Bc2 { [%clk 0:00:09] } 41... Rc4 { [%clk 0:00:03] } 42. Bd3 { [%clk 0:00:08] } 42... Rd4 { [%clk 0:00:03] } 43. Rc3 { [%clk 0:00:06] } 43... Rd7 { [%clk 0:00:03] } 44. Be3 { [%clk 0:00:05] } 44... Rd5 { [%clk 0:00:03] } 45. Be4 { [%clk 0:00:05] } 45... Rd7 { [%clk 0:00:01] } 46. Rd3 { [%clk 0:00:04] } 46... Ke8 { [%clk 0:00:01] } 47. Rxd7 { [%clk 0:00:03] } 47... Kxd7 { [%clk 0:00:01] } 48. Bf3 { [%clk 0:00:02] } 48... Ke7 { [%clk 0:00:01] } 49. Bg2 { [%clk 0:00:02] } 49... f6 { [%clk 0:00:01] } 50. Bf2 { [%clk 0:00:02] } 50... f5 { [%clk 0:00:01] } 51. Bg3 { [%clk 0:00:02] } 51... f4 { [%clk 0:00:01] } 52. Kh3 { [%clk 0:00:02] } 52... Kf7 { [%clk 0:00:01] } 53. Bxf4 { [%clk 0:00:01] } 53... Ke7 { [%clk 0:00:00] } 54. Bg3 { [%clk 0:00:01] } 1-0
