[Event "Rated Bullet game"]
[Site "https://lichess.org/OaHHB0S7"]
[Date "2020.06.04"]
[White "marcosrezasalgado04"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:58:06"]
[WhiteElo "1971"]
[BlackElo "1871"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:55] } 6. c4 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:52] } 8. Nh4 { [%clk 0:00:57] } 8... Be4 { [%clk 0:00:50] } 9. Bg5 { [%clk 0:00:54] } 9... Bxg2 { [%clk 0:00:48] } 10. Nxg2 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:48] } 11. Bxf6 { [%clk 0:00:52] } 11... Qxf6 { [%clk 0:00:48] } 12. Ne3 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:45] } 13. Qa4 { [%clk 0:00:49] } 13... c5 { [%clk 0:00:38] } 14. cxd5 { [%clk 0:00:46] } 14... exd5 { [%clk 0:00:36] } 15. dxc5 { [%clk 0:00:45] } 15... d4 { [%clk 0:00:35] } 16. Ned5 { [%clk 0:00:45] } 16... Qg5 { [%clk 0:00:28] } 17. cxd6 { [%clk 0:00:43] } 17... dxc3 { [%clk 0:00:26] } 18. Nc7 { [%clk 0:00:43] } 18... cxb2 { [%clk 0:00:19] } 19. Rab1 { [%clk 0:00:42] } 19... Qe5 { [%clk 0:00:17] } 20. Nxa8 { [%clk 0:00:39] } 20... Qxd6 { [%clk 0:00:15] } 21. Rxb2 { [%clk 0:00:37] } 21... Nc6 { [%clk 0:00:13] } 22. Nxb6 { [%clk 0:00:36] } 22... axb6 { [%clk 0:00:11] } 23. Rxb6 { [%clk 0:00:36] } 23... Qd4 { [%clk 0:00:08] } 24. Rc1 { [%clk 0:00:36] } 24... Qxa4 { [%clk 0:00:07] } 25. Rbxc6 { [%clk 0:00:34] } 25... Qxa2 { [%clk 0:00:06] } 26. R6c2 { [%clk 0:00:34] } 26... Qe6 { [%clk 0:00:05] } 27. e3 { [%clk 0:00:34] } 27... Re8 { [%clk 0:00:04] } 28. Kg2 { [%clk 0:00:34] } 28... Qf6 { [%clk 0:00:03] } 29. Rc6 { [%clk 0:00:33] } 29... Re5 { [%clk 0:00:02] } 30. Rxf6 { [%clk 0:00:31] } 30... gxf6 { [%clk 0:00:02] } 31. Rc8+ { [%clk 0:00:31] } 31... Kg7 { [%clk 0:00:02] } 32. Rc7 { [%clk 0:00:30] } 32... Re6 { [%clk 0:00:01] } 33. f4 { [%clk 0:00:30] } 33... Kg6 { [%clk 0:00:01] } 34. e4 { [%clk 0:00:28] } 34... Re7 { [%clk 0:00:00] } 35. Kf3 { [%clk 0:00:28] } 1-0
