[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mxuEVhAY"]
[Date "2019.08.09"]
[White "blindchess32"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "10:37:05"]
[WhiteElo "2079"]
[BlackElo "1711"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Ng8 { [%clk 0:00:58] } 5. Ne4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. exd6 { [%clk 0:00:57] } 6... Bxd6 { [%clk 0:00:58] } 7. Nxd6+ { [%clk 0:00:56] } 7... Qxd6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:57] } 9. dxc5 { [%clk 0:00:52] } 9... Qxc5 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:50] } 11... Rd8 { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:49] } 12... Qe7 { [%clk 0:00:51] } 13. Qc1 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:50] } 14. Bg5 { [%clk 0:00:48] } 14... Bb7 { [%clk 0:00:49] } 15. Re1 { [%clk 0:00:46] } 15... Bxf3 { [%clk 0:00:46] } 16. gxf3 { [%clk 0:00:46] } 16... Rd5 { [%clk 0:00:43] } 17. Be4 { [%clk 0:00:43] } 17... Nxe4 { [%clk 0:00:40] } 18. Bxe7 { [%clk 0:00:41] } 18... Rg5+ { [%clk 0:00:35] } 19. Bxg5 { [%clk 0:00:39] } 19... f6 { [%clk 0:00:33] } 20. fxe4 { [%clk 0:00:38] } 20... fxg5 { [%clk 0:00:32] } 21. Qxg5 { [%clk 0:00:38] } 21... Nc6 { [%clk 0:00:30] } 22. Rad1 { [%clk 0:00:37] } 22... Rf8 { [%clk 0:00:30] } 23. b4 { [%clk 0:00:36] } 23... Rf7 { [%clk 0:00:29] } 24. b5 { [%clk 0:00:35] } 24... Ne5 { [%clk 0:00:27] } 25. Rd8+ { [%clk 0:00:34] } 25... Rf8 { [%clk 0:00:26] } 26. Qe7 { [%clk 0:00:33] } 26... Rxd8 { [%clk 0:00:25] } 27. Qxd8+ { [%clk 0:00:32] } 27... Kf7 { [%clk 0:00:24] } 28. f4 { [%clk 0:00:31] } 28... Kg6 { [%clk 0:00:24] } 29. fxe5 { [%clk 0:00:30] } 29... Kf7 { [%clk 0:00:23] } 30. h4 { [%clk 0:00:27] } 30... Kg6 { [%clk 0:00:23] } 31. Rf1 { [%clk 0:00:25] } 31... h5 { [%clk 0:00:23] } 32. Qg5+ { [%clk 0:00:24] } 32... Kh7 { [%clk 0:00:22] } 33. Qxh5+ { [%clk 0:00:24] } 33... Kg8 { [%clk 0:00:21] } 34. Rd1 { [%clk 0:00:22] } 34... a5 { [%clk 0:00:20] } 35. Rd8# { [%clk 0:00:21] } 1-0
