[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y84qgdbS"]
[Date "2021.03.12"]
[White "SpinningAcorn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "13:23:05"]
[WhiteElo "1985"]
[BlackElo "1999"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Re1 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. d4 { [%clk 0:00:30] } 7... cxd4 { [%clk 0:00:29] } 8. cxd4 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:30] } 9... b6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Bb7 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:28] } 12. b3 { [%clk 0:00:29] } 12... f6 { [%clk 0:00:28] } 13. Bb2 { [%clk 0:00:29] } 13... fxe5 { [%clk 0:00:27] } 14. Nxe5 { [%clk 0:00:29] } 14... Ndxe5 { [%clk 0:00:27] } 15. dxe5 { [%clk 0:00:29] } 15... Rc8 { [%clk 0:00:26] } 16. f4 { [%clk 0:00:28] } 16... d4 { [%clk 0:00:24] } 17. Ne2 { [%clk 0:00:28] } 17... Nb4 { [%clk 0:00:23] } 18. Rc1 { [%clk 0:00:25] } 18... Bxg2 { [%clk 0:00:22] } 19. Kxg2 { [%clk 0:00:24] } 19... d3 { [%clk 0:00:21] } 20. Rxc8 { [%clk 0:00:22] } 20... Qxc8 { [%clk 0:00:20] } 21. Nc3 { [%clk 0:00:20] } 21... Qb7+ { [%clk 0:00:19] } 22. Kg1 { [%clk 0:00:19] } 22... Nc2 { [%clk 0:00:16] } 23. a3 { [%clk 0:00:19] } 23... Rd8 { [%clk 0:00:15] } 24. Rf1 { [%clk 0:00:16] } 24... Ne3 { [%clk 0:00:13] } 25. Qd2 { [%clk 0:00:14] } 25... Nxf1 { [%clk 0:00:12] } 26. Kxf1 { [%clk 0:00:14] } 26... Qc6 { [%clk 0:00:10] } 27. Ne4 { [%clk 0:00:13] } 27... a6 { [%clk 0:00:09] } 28. Nd6 { [%clk 0:00:12] } 28... Bxd6 { [%clk 0:00:09] } 29. exd6 { [%clk 0:00:12] } 29... Qxd6 { [%clk 0:00:08] } 30. Bc3 { [%clk 0:00:12] } 30... Qd5 { [%clk 0:00:07] } 31. Be5 { [%clk 0:00:11] } 31... a5 { [%clk 0:00:07] } 32. Qg2 { [%clk 0:00:09] } 32... b5 { [%clk 0:00:07] } 33. Qh3 { [%clk 0:00:08] } 33... Qxb3 { [%clk 0:00:05] } 34. Qg4 { [%clk 0:00:08] } 34... Qb1+ { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:07] } 35... Qc2+ { [%clk 0:00:04] } 36. Kh3 { [%clk 0:00:07] } 36... Qe2 { [%clk 0:00:03] } 37. Qxg7# { [%clk 0:00:06] } 1-0
