[Event "Rated Blitz game"]
[Site "https://lichess.org/Znqir7cr"]
[Date "2019.04.03"]
[White "jishanshaikh4"]
[Black "Neu6509Neu"]
[Result "0-1"]
[UTCDate "2019.04.03"]
[UTCTime "19:27:42"]
[WhiteElo "1432"]
[BlackElo "1443"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:03:00] } 4... Bxb1 { [%clk 0:02:55] } 5. Rxb1 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. Bxc4 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:53] } 7. b4 { [%clk 0:02:57] } 7... Bxb4+ { [%clk 0:02:51] } 8. Bd2 { [%clk 0:02:53] } 8... Bxd2+ { [%clk 0:02:49] } 9. Qxd2 { [%clk 0:02:53] } 9... Nf6 { [%clk 0:02:47] } 10. Rxb7 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:43] } 11. Ke2 { [%clk 0:02:49] } 11... Ne4 { [%clk 0:02:42] } 12. Qd3 { [%clk 0:02:45] } 12... f5 { [%clk 0:02:39] } 13. Nd2 { [%clk 0:02:43] } 13... Nxd2 { [%clk 0:02:37] } 14. Kxd2 { [%clk 0:02:39] } 14... Qe7 { [%clk 0:02:29] } 15. Qb3 { [%clk 0:02:35] } 15... Rfe8 { [%clk 0:02:25] } 16. d5 { [%clk 0:02:31] } 16... Nd8 { [%clk 0:02:17] } 17. Rb5 { [%clk 0:02:19] } 17... Kh8 { [%clk 0:02:11] } 18. g4 { [%clk 0:02:16] } 18... a6 { [%clk 0:02:09] } 19. Ra5 { [%clk 0:02:10] } 19... c6 { [%clk 0:01:56] } 20. dxe6 { [%clk 0:02:06] } 20... Nxe6 { [%clk 0:01:48] } 21. gxf5 { [%clk 0:02:04] } 21... Nc5 { [%clk 0:01:44] } 22. Qc3 { [%clk 0:01:55] } 22... Rad8+ { [%clk 0:01:41] } 23. Ke2 { [%clk 0:01:53] } 23... Qe4 { [%clk 0:01:11] } 24. Rg1 { [%clk 0:01:42] } 24... Re7 { [%clk 0:00:44] } 25. Bxa6 { [%clk 0:01:34] } 25... Nxa6 { [%clk 0:00:41] } 26. Rxa6 { [%clk 0:01:31] } 26... Qxf5 { [%clk 0:00:33] } 27. Rxc6 { [%clk 0:01:21] } 27... Qh5+ { [%clk 0:00:27] } 28. Kf1 { [%clk 0:01:14] } 28... Rd1+ { [%clk 0:00:21] } 29. Kg2 { [%clk 0:01:10] } 29... Qg4+ { [%clk 0:00:18] } 30. Kh1 { [%clk 0:01:03] } 30... Qxg1# { [%clk 0:00:16] } 0-1
