[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/vvH1Xnyz"]
[Date "2021.11.19"]
[White "AlITLKisS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:32:07"]
[WhiteElo "1273"]
[BlackElo "1636"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:13] } 4... e6 { [%clk 0:00:15] } 5. cxd5 { [%clk 0:00:12] } 5... exd5 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:12] } 6... Nf6 { [%clk 0:00:15] } 7. Nh3 { [%clk 0:00:09] } 7... d4 { [%clk 0:00:15] } 8. Ng5 { [%clk 0:00:09] } 8... dxc3 { [%clk 0:00:14] } 9. Qe3+ { [%clk 0:00:07] } 9... Be7 { [%clk 0:00:13] } 10. g3 { [%clk 0:00:06] } 10... O-O { [%clk 0:00:12] } 11. Bg2 { [%clk 0:00:06] } 11... Nd5 { [%clk 0:00:11] } 12. Bxd5 { [%clk 0:00:04] } 12... Bxg5 { [%clk 0:00:10] } 13. Qxg5 { [%clk 0:00:03] } 13... Qxg5 { [%clk 0:00:10] } 14. d3 { [%clk 0:00:03] } 14... Qxd5 { [%clk 0:00:09] } 15. Bg5 { [%clk 0:00:03] } 15... Qxh1+ { [%clk 0:00:08] } 16. Ke2 { [%clk 0:00:01] } 16... Qxa1 { [%clk 0:00:08] } 17. Kf3 { [%clk 0:00:01] } 17... Qxb2 { [%clk 0:00:08] } 0-1
