[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/63kzsXJq"]
[Date "2022.02.21"]
[White "molagu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "12:27:44"]
[WhiteElo "2012"]
[BlackElo "2043"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5"]
[SetUp "1"]

5... O-O { [%clk 0:03:00] } 6. Bg5 { [%clk 0:03:00] } 6... h6 { [%clk 0:02:59] } 7. Bh4 { [%clk 0:02:59] } 7... Qe8 { [%clk 0:02:57] } 8. Bxf6 { [%clk 0:02:56] } 8... gxf6 { [%clk 0:02:57] } 9. e4 { [%clk 0:02:55] } 9... d6 { [%clk 0:02:55] } 10. Nf3 { [%clk 0:02:53] } 10... Nd7 { [%clk 0:02:55] } 11. Bd3 { [%clk 0:02:45] } 11... b6 { [%clk 0:02:54] } 12. Nh4 { [%clk 0:02:34] } 12... Bb7 { [%clk 0:02:52] } 13. Qh5 { [%clk 0:02:32] } 13... Kh7 { [%clk 0:02:46] } 14. e5+ { [%clk 0:02:30] } 14... f5 { [%clk 0:02:45] } 15. Nxf5 { [%clk 0:02:28] } 15... exf5 { [%clk 0:02:45] } 16. Bxf5+ { [%clk 0:02:27] } 16... Kg7 { [%clk 0:02:36] } 17. Qg4+ { [%clk 0:02:23] } 17... Kh8 { [%clk 0:02:34] } 18. Bxd7 { [%clk 0:02:22] } 18... Qe7 { [%clk 0:02:29] } 19. f3 { [%clk 0:02:00] } 19... dxe5 { [%clk 0:02:27] } 20. d5 { [%clk 0:01:58] } 20... f5 { [%clk 0:02:24] } 21. Qg6 { [%clk 0:01:50] } 21... Qxd7 { [%clk 0:02:21] } 22. Qxh6+ { [%clk 0:01:36] } 22... Qh7 { [%clk 0:02:20] } 23. Qxh7+ { [%clk 0:01:35] } 23... Kxh7 { [%clk 0:02:20] } 24. Kf2 { [%clk 0:01:34] } 24... Kg6 { [%clk 0:02:19] } 25. h4 { [%clk 0:01:33] } 25... Ba6 { [%clk 0:02:17] } 26. Rhe1 { [%clk 0:01:28] } 26... Rae8 { [%clk 0:02:15] } 27. c5 { [%clk 0:01:16] } 27... e4 { [%clk 0:02:11] } 28. f4 { [%clk 0:01:13] } 28... Bc4 { [%clk 0:02:08] } 29. d6 { [%clk 0:01:10] } 29... cxd6 { [%clk 0:02:06] } 30. cxd6 { [%clk 0:01:09] } 30... Rd8 { [%clk 0:02:05] } 31. Rad1 { [%clk 0:01:08] } 31... Rf6 { [%clk 0:02:04] } 32. Rd4 { [%clk 0:01:06] } 32... Bb5 { [%clk 0:01:59] } 33. c4 { [%clk 0:01:04] } 33... Bc6 { [%clk 0:01:55] } 34. Red1 { [%clk 0:01:02] } 34... Kh5 { [%clk 0:01:53] } 35. g3 { [%clk 0:01:01] } 35... Kg4 { [%clk 0:01:51] } 36. Ke3 { [%clk 0:00:54] } 36... Kxg3 { [%clk 0:01:48] } 37. Rg1+ { [%clk 0:00:52] } 37... Kxh4 { [%clk 0:01:46] } 38. Rd2 { [%clk 0:00:50] } 38... Kh3 { [%clk 0:01:40] } 39. Rdg2 { [%clk 0:00:45] } 39... Rdxd6 { [%clk 0:01:36] } 40. Rg3+ { [%clk 0:00:41] } 40... Kh4 { [%clk 0:01:35] } 41. Rg7 { [%clk 0:00:32] } 41... Rd3+ { [%clk 0:01:32] } 42. Ke2 { [%clk 0:00:30] } 42... Rh6 { [%clk 0:01:02] } 43. Rh1+ { [%clk 0:00:27] } 43... Rh3 { [%clk 0:01:01] } 44. Rhg1 { [%clk 0:00:20] } 44... Rh2+ { [%clk 0:00:57] } 45. Ke3 { [%clk 0:00:18] } 45... Rh3+ { [%clk 0:00:55] } 46. Ke2 { [%clk 0:00:17] } 46... Kh5 { [%clk 0:00:53] } 47. R7g5+ { [%clk 0:00:15] } 47... Kh4 { [%clk 0:00:52] } 48. Rxf5 { [%clk 0:00:13] } 48... Rxa3 { [%clk 0:00:48] } 49. Rfg5 { [%clk 0:00:12] } 49... e3 { [%clk 0:00:44] } 50. R5g4+ { [%clk 0:00:10] } 50... Kh3 { [%clk 0:00:44] } 51. R4g3+ { [%clk 0:00:09] } 51... Kh2 { [%clk 0:00:42] } 52. Rg5 { [%clk 0:00:06] } 52... Ra2+ { [%clk 0:00:39] } 53. Kxe3 { [%clk 0:00:05] } 53... Re6+ { [%clk 0:00:38] } 54. Kd4 { [%clk 0:00:04] } 54... Rh6 { [%clk 0:00:35] } 55. Ke5 { [%clk 0:00:02] } 55... Re2+ { [%clk 0:00:34] } 56. Kf5 { [%clk 0:00:01] } 56... Be4+ { [%clk 0:00:33] } 57. Kg4 { [%clk 0:00:01] } 57... Kxg1 { [%clk 0:00:31] } 0-1
