[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sg3yuLV5"]
[Date "2021.02.09"]
[White "crainer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "16:23:26"]
[WhiteElo "1779"]
[BlackElo "1893"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. d5 { [%clk 0:00:28] } 6... Bb4 { [%clk 0:00:29] } 7. dxc6 { [%clk 0:00:27] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:27] } 8... bxc6 { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:26] } 9... d5 { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:25] } 10... cxd5 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:28] } 12. O-O { [%clk 0:00:24] } 12... Bb7 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:24] } 13... e5 { [%clk 0:00:27] } 14. Bc2 { [%clk 0:00:23] } 14... Re8 { [%clk 0:00:27] } 15. Bg5 { [%clk 0:00:21] } 15... e4 { [%clk 0:00:25] } 16. Bxf6 { [%clk 0:00:20] } 16... Qxf6 { [%clk 0:00:25] } 17. Nd4 { [%clk 0:00:19] } 17... Qg5 { [%clk 0:00:21] } 18. Qe2 { [%clk 0:00:16] } 18... Re7 { [%clk 0:00:20] } 19. Qe3 { [%clk 0:00:15] } 19... Qg6 { [%clk 0:00:19] } 20. Qg3 { [%clk 0:00:13] } 20... Qb6 { [%clk 0:00:16] } 21. f3 { [%clk 0:00:12] } 21... Rae8 { [%clk 0:00:14] } 22. fxe4 { [%clk 0:00:11] } 22... dxe4 { [%clk 0:00:14] } 23. Kh1 { [%clk 0:00:10] } 23... e3 { [%clk 0:00:13] } 24. Rab1 { [%clk 0:00:09] } 24... g6 { [%clk 0:00:11] } 25. Rxb6 { [%clk 0:00:08] } 25... axb6 { [%clk 0:00:11] } 26. Re2 { [%clk 0:00:07] } 26... Be4 { [%clk 0:00:10] } 27. Qe1 { [%clk 0:00:07] } 27... Bxc2 { [%clk 0:00:09] } 28. Rxc2 { [%clk 0:00:07] } 28... e2 { [%clk 0:00:08] } 29. Rxe2 { [%clk 0:00:07] } 29... Rxe2 { [%clk 0:00:05] } 30. Nxe2 { [%clk 0:00:07] } 30... Rd8 { [%clk 0:00:05] } 31. Qf2 { [%clk 0:00:06] } 31... Re8 { [%clk 0:00:04] } 32. h3 { [%clk 0:00:06] } 32... Rd8 { [%clk 0:00:03] } 33. Kh2 { [%clk 0:00:05] } 33... Rd2 { [%clk 0:00:02] } 34. Qxb6 { [%clk 0:00:05] } 34... Rxe2 { [%clk 0:00:01] } 35. Qd8+ { [%clk 0:00:05] } 35... Kg7 { [%clk 0:00:01] } 36. c4 { [%clk 0:00:04] } 36... Re6 { [%clk 0:00:00] } 37. c5 { [%clk 0:00:04] } 37... Rf6 { [%clk 0:00:00] } 38. Qd7 { [%clk 0:00:03] } 38... Rc6 { [%clk 0:00:00] } 39. Qxc6 { [%clk 0:00:02] } 39... Kh6 { [%clk 0:00:00] } 40. Qd6 { [%clk 0:00:02] } 40... f6 { [%clk 0:00:00] } 41. c6 { [%clk 0:00:02] } 41... g5 { [%clk 0:00:00] } 42. c7 { [%clk 0:00:02] } 42... Kg6 { [%clk 0:00:00] } 43. c8=Q { [%clk 0:00:02] } 1-0
