[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/UL3M54cM"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Hellowinchesster"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "18:26:32"]
[WhiteElo "1819"]
[BlackElo "2134"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... c6 { [%clk 0:02:58] } 3. d4 { [%clk 0:01:30] } 3... d5 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:01:30] } 4... Bf5 { [%clk 0:02:56] } 5. e3 { [%clk 0:01:29] } 5... e6 { [%clk 0:02:53] } 6. h3 { [%clk 0:01:29] } 6... Bd6 { [%clk 0:02:52] } 7. Bxd6 { [%clk 0:01:27] } 7... Qxd6 { [%clk 0:02:51] } 8. Nh4 { [%clk 0:01:27] } 8... Bxb1 { [%clk 0:02:48] } 9. Rxb1 { [%clk 0:01:25] } 9... Nbd7 { [%clk 0:02:45] } 10. Nf3 { [%clk 0:01:25] } 10... Ne4 { [%clk 0:02:43] } 11. Be2 { [%clk 0:01:24] } 11... f5 { [%clk 0:02:41] } 12. Nd2 { [%clk 0:01:23] } 12... Nxd2 { [%clk 0:02:39] } 13. Qxd2 { [%clk 0:01:23] } 13... Nf6 { [%clk 0:02:38] } 14. f3 { [%clk 0:01:22] } 14... Qg3+ { [%clk 0:02:36] } 15. Kf1 { [%clk 0:01:19] } 15... Qd6 { [%clk 0:02:30] } 16. Qe1 { [%clk 0:01:19] } 16... Nh5 { [%clk 0:02:27] } 17. Kg1 { [%clk 0:01:08] } 17... Ng3 { [%clk 0:02:24] } 18. Rh2 { [%clk 0:01:07] } 18... h5 { [%clk 0:02:22] } 19. c4 { [%clk 0:01:05] } 19... h4 { [%clk 0:02:20] } 20. cxd5 { [%clk 0:01:04] } 20... exd5 { [%clk 0:02:17] } 21. f4 { [%clk 0:01:04] } 21... O-O { [%clk 0:02:12] } 22. Bf3 { [%clk 0:01:03] } 22... Rae8 { [%clk 0:02:09] } 23. Qc3 { [%clk 0:00:59] } 23... Re6 { [%clk 0:02:06] } 24. Re1 { [%clk 0:00:56] } 24... Rfe8 { [%clk 0:02:05] } 25. Bh5 { [%clk 0:00:52] } 25... g6 { [%clk 0:02:01] } 26. Bf3 { [%clk 0:00:51] } 26... Qxf4 { [%clk 0:01:45] } 27. exf4 { [%clk 0:00:46] } 27... Rxe1+ { [%clk 0:01:43] } 28. Qxe1 { [%clk 0:00:45] } 28... Rxe1+ { [%clk 0:01:42] } 29. Kf2 { [%clk 0:00:44] } 29... Rb1 { [%clk 0:01:33] } 30. b3 { [%clk 0:00:42] } 30... Rb2+ { [%clk 0:01:24] } 31. Ke3 { [%clk 0:00:41] } 31... Rxa2 { [%clk 0:01:23] } 32. Kd3 { [%clk 0:00:41] } 32... Ra1 { [%clk 0:01:22] } 33. Kc3 { [%clk 0:00:35] } 33... a5 { [%clk 0:01:20] } 34. Kb2 { [%clk 0:00:33] } 34... Re1 { [%clk 0:01:17] } 35. Ka3 { [%clk 0:00:29] } 35... b5 { [%clk 0:01:15] } 36. b4 { [%clk 0:00:28] } 36... a4 { [%clk 0:01:14] } 37. Kb2 { [%clk 0:00:27] } 37... Kf7 { [%clk 0:01:11] } 38. Kc2 { [%clk 0:00:26] } 38... Kf6 { [%clk 0:01:10] } 39. Kd2 { [%clk 0:00:25] } 39... Ra1 { [%clk 0:01:09] } 40. Kc3 { [%clk 0:00:23] } 40... a3 { [%clk 0:01:08] } 41. Kb3 { [%clk 0:00:22] } 41... g5 { [%clk 0:01:06] } 42. fxg5+ { [%clk 0:00:20] } 42... Kxg5 { [%clk 0:01:06] } 43. Kc2 { [%clk 0:00:20] } 43... Kf4 { [%clk 0:01:05] } 44. Kb3 { [%clk 0:00:19] } 44... Ke3 { [%clk 0:01:03] } 45. Kc3 { [%clk 0:00:19] } 45... Rc1+ { [%clk 0:01:01] } 46. Kb3 { [%clk 0:00:17] } 46... Ra1 { [%clk 0:00:59] } 47. Kc2 { [%clk 0:00:16] } 47... Kxd4 { [%clk 0:00:57] } 48. Kb3 { [%clk 0:00:14] } 48... Kd3 { [%clk 0:00:55] } 49. Rh1 { [%clk 0:00:11] } 49... Rxh1 { [%clk 0:00:52] } 50. Bxd5 { [%clk 0:00:10] } 50... cxd5 { [%clk 0:00:50] } 51. Ka2 { [%clk 0:00:09] } 51... Kc3 { [%clk 0:00:49] } 52. Kxa3 { [%clk 0:00:08] } 52... Ra1# { [%clk 0:00:47] } 0-1
