[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pAX7bEeR"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Great-Llama"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "15:54:56"]
[WhiteElo "1885"]
[BlackElo "1992"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:55] } 7. Qd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:54] } 8. O-O-O { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:54] } 9. h4 { [%clk 0:00:56] } 9... Qa5 { [%clk 0:00:49] } 10. Nxc6 { [%clk 0:00:55] } 10... bxc6 { [%clk 0:00:48] } 11. Bxf6 { [%clk 0:00:53] } 11... Bxf6 { [%clk 0:00:47] } 12. h5 { [%clk 0:00:53] } 12... Bxc3 { [%clk 0:00:45] } 13. Qxc3 { [%clk 0:00:51] } 13... Qxc3 { [%clk 0:00:44] } 14. bxc3 { [%clk 0:00:51] } 14... Be6 { [%clk 0:00:43] } 15. hxg6 { [%clk 0:00:51] } 15... hxg6 { [%clk 0:00:41] } 16. Bd3 { [%clk 0:00:50] } 16... Bxa2 { [%clk 0:00:39] } 17. c4 { [%clk 0:00:48] } 17... Rfb8 { [%clk 0:00:35] } 18. Kd2 { [%clk 0:00:47] } 18... d5 { [%clk 0:00:27] } 19. Ra1 { [%clk 0:00:45] } 19... Bxc4 { [%clk 0:00:25] } 20. exd5 { [%clk 0:00:42] } 20... cxd5 { [%clk 0:00:20] } 21. Bxc4 { [%clk 0:00:35] } 21... dxc4 { [%clk 0:00:20] } 22. Ra4 { [%clk 0:00:34] } 22... Kg7 { [%clk 0:00:13] } 23. Rh4 { [%clk 0:00:33] } 23... a5 { [%clk 0:00:12] } 24. Rhxc4 { [%clk 0:00:32] } 24... e6 { [%clk 0:00:10] } 25. Re4 { [%clk 0:00:32] } 25... Kf6 { [%clk 0:00:09] } 26. f3 { [%clk 0:00:30] } 26... g5 { [%clk 0:00:08] } 27. g4 { [%clk 0:00:30] } 27... Kg6 { [%clk 0:00:08] } 28. Red4 { [%clk 0:00:29] } 28... Re8 { [%clk 0:00:07] } 29. Kd3 { [%clk 0:00:29] } 29... f5 { [%clk 0:00:06] } 30. Rd6 { [%clk 0:00:28] } 30... Kf6 { [%clk 0:00:05] } 31. Rb6 { [%clk 0:00:27] } 31... fxg4 { [%clk 0:00:04] } 32. Rb5 { [%clk 0:00:27] } 32... e5 { [%clk 0:00:03] } 33. fxg4 { [%clk 0:00:25] } 33... Re6 { [%clk 0:00:02] } 34. Rbxa5 { [%clk 0:00:25] } 34... Rd8+ { [%clk 0:00:01] } 35. Ke4 { [%clk 0:00:23] } 35... Red6 { [%clk 0:00:01] } 36. Ra6 { [%clk 0:00:21] } 1-0
