[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/f52F4cHK"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "jurr"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:43:00"]
[WhiteElo "1654"]
[BlackElo "1139"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Ne4 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Nxf2 { [%clk 0:00:13] } 6. c4 { [%clk 0:00:15] } 6... Nxd1 { [%clk 0:00:13] } 7. Rf2 { [%clk 0:00:15] } 7... Nxb2 { [%clk 0:00:13] } 8. Bd1 { [%clk 0:00:15] } 8... Nxc4 { [%clk 0:00:12] } 9. Bb2 { [%clk 0:00:15] } 9... Nd2 { [%clk 0:00:11] } 10. Nc3 { [%clk 0:00:15] } 10... Nb1 { [%clk 0:00:11] } 11. Rxb1 { [%clk 0:00:14] } 11... O-O { [%clk 0:00:10] } 12. e4 { [%clk 0:00:13] } 12... Nc6 { [%clk 0:00:09] } 13. e5 { [%clk 0:00:13] } 13... Nb4 { [%clk 0:00:09] } 14. Ne4 { [%clk 0:00:13] } 14... Nd3 { [%clk 0:00:09] } 15. Bc2 { [%clk 0:00:12] } 15... Nxf2 { [%clk 0:00:09] } 16. Kxf2 { [%clk 0:00:12] } 16... d6 { [%clk 0:00:08] } 17. Re1 { [%clk 0:00:12] } 17... dxe5 { [%clk 0:00:07] } 18. Nxe5 { [%clk 0:00:09] } 18... Bxe5 { [%clk 0:00:06] } 19. dxe5 { [%clk 0:00:09] } 19... Qd2+ { [%clk 0:00:05] } 20. Nxd2 { [%clk 0:00:07] } 20... Bg4 { [%clk 0:00:05] } 21. Nf3 { [%clk 0:00:07] } 21... e6 { [%clk 0:00:04] } 22. h3 { [%clk 0:00:06] } 22... f5 { [%clk 0:00:04] } 23. Nd4 { [%clk 0:00:06] } 23... Bf3 { [%clk 0:00:03] } 24. Nb5 { [%clk 0:00:06] } 24... Rad8 { [%clk 0:00:03] } 25. gxf3 { [%clk 0:00:05] } 25... Rd2+ { [%clk 0:00:02] } 26. Re2 { [%clk 0:00:05] } 26... Rxe2+ { [%clk 0:00:02] } 27. Kxe2 { [%clk 0:00:05] } 27... Rd8 { [%clk 0:00:01] } 28. Nxc7 { [%clk 0:00:05] } 1-0
