[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/lp17vlbO"]
[Date "2021.04.26"]
[White "batboldb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "17:26:09"]
[WhiteElo "1925"]
[BlackElo "2041"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. c5 { [%clk 0:00:59] } 4... Nd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:58] } 6. Nxd5 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:56] } 7... g6 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:55] } 8... Bg7 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:55] } 11. cxb6 { [%clk 0:00:53] } 11... axb6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:52] } 12... d6 { [%clk 0:00:55] } 13. Be3 { [%clk 0:00:50] } 13... dxe5 { [%clk 0:00:54] } 14. fxe5 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:53] } 16. Bh6 { [%clk 0:00:48] } 16... Bb7 { [%clk 0:00:52] } 17. Bxg7 { [%clk 0:00:47] } 17... Kxg7 { [%clk 0:00:52] } 18. Ng5 { [%clk 0:00:46] } 18... Qe7 { [%clk 0:00:50] } 19. Qf4 { [%clk 0:00:44] } 19... Ra4 { [%clk 0:00:45] } 20. b3 { [%clk 0:00:41] } 20... Raa8 { [%clk 0:00:44] } 21. Rf2 { [%clk 0:00:39] } 21... Ba6 { [%clk 0:00:43] } 22. Bc2 { [%clk 0:00:37] } 22... h6 { [%clk 0:00:42] } 23. Nh3 { [%clk 0:00:35] } 23... Rac8 { [%clk 0:00:37] } 24. Raf1 { [%clk 0:00:33] } 24... Nb8 { [%clk 0:00:33] } 25. Qg3 { [%clk 0:00:32] } 25... Rc7 { [%clk 0:00:30] } 26. Nf4 { [%clk 0:00:32] } 26... g5 { [%clk 0:00:27] } 27. Nh5+ { [%clk 0:00:31] } 27... Kg8 { [%clk 0:00:25] } 28. Nf6+ { [%clk 0:00:31] } 28... Kg7 { [%clk 0:00:24] } 29. Qh3 { [%clk 0:00:31] } 29... Bxf1 { [%clk 0:00:19] } 30. Rxf1 { [%clk 0:00:27] } 30... Rxc2 { [%clk 0:00:17] } 31. Nh5+ { [%clk 0:00:23] } 31... Kg6 { [%clk 0:00:15] } 32. Nf6 { [%clk 0:00:23] } 32... Rh8 { [%clk 0:00:14] } 33. Qd3+ { [%clk 0:00:22] } 33... Kg7 { [%clk 0:00:12] } 34. Qxc2 { [%clk 0:00:22] } 34... Nd7 { [%clk 0:00:11] } 35. Nh5+ { [%clk 0:00:21] } 35... Kf8 { [%clk 0:00:09] } 36. Qf2 { [%clk 0:00:21] } 36... Rg8 { [%clk 0:00:08] } 37. Qe2 { [%clk 0:00:19] } 37... g4 { [%clk 0:00:08] } 38. g3 { [%clk 0:00:17] } 38... Qg5 { [%clk 0:00:07] } 39. Nf6 { [%clk 0:00:15] } 39... Nxf6 { [%clk 0:00:06] } 40. Rxf6 { [%clk 0:00:15] } 40... Rg6 { [%clk 0:00:04] } 41. Rf4 { [%clk 0:00:14] } 41... h5 { [%clk 0:00:03] } 42. Qb5 { [%clk 0:00:13] } 42... h4 { [%clk 0:00:02] } 43. Qd7 { [%clk 0:00:13] } 43... hxg3 { [%clk 0:00:02] } 44. Qxf7# { [%clk 0:00:12] } 1-0
