[Event "Rated Bullet game"]
[Site "https://lichess.org/b3TJJCbH"]
[Date "2022.01.15"]
[White "arnab120"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "13:40:19"]
[WhiteElo "1737"]
[BlackElo "2101"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:27] } 7... exf6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:26] } 8... Bh5 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:24] } 10... O-O { [%clk 0:00:25] } 11. Be2 { [%clk 0:00:23] } 11... Bg6 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:22] } 12... Bd6 { [%clk 0:00:25] } 13. Qd2 { [%clk 0:00:21] } 13... Bc7 { [%clk 0:00:25] } 14. Rad1 { [%clk 0:00:20] } 14... Qd7 { [%clk 0:00:25] } 15. Nb5 { [%clk 0:00:19] } 15... Rfe8 { [%clk 0:00:25] } 16. Nxc7 { [%clk 0:00:18] } 16... Qxc7 { [%clk 0:00:25] } 17. c4 { [%clk 0:00:16] } 17... Qd7 { [%clk 0:00:24] } 18. cxd5 { [%clk 0:00:15] } 18... Qxd5 { [%clk 0:00:24] } 19. Nh4 { [%clk 0:00:12] } 19... Re6 { [%clk 0:00:23] } 20. Bf3 { [%clk 0:00:11] } 20... Qd7 { [%clk 0:00:21] } 21. Rxe6 { [%clk 0:00:10] } 21... fxe6 { [%clk 0:00:21] } 22. Nxg6 { [%clk 0:00:09] } 22... hxg6 { [%clk 0:00:21] } 23. Bg4 { [%clk 0:00:08] } 23... f5 { [%clk 0:00:20] } 24. Bf3 { [%clk 0:00:07] } 24... Rd8 { [%clk 0:00:18] } 25. Bxc6 { [%clk 0:00:06] } 25... bxc6 { [%clk 0:00:17] } 26. Qb4 { [%clk 0:00:04] } 26... e5 { [%clk 0:00:17] } 27. Rd2 { [%clk 0:00:01] } 27... exd4 { [%clk 0:00:17] } 0-1
