[Event "Daily Bullet Arena"]
[Site "https://lichess.org/LUdY0OCK"]
[Date "2019.06.15"]
[White "gazmaths"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:07:52"]
[WhiteElo "1606"]
[BlackElo "1602"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:01:00] } 5... d5 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:59] } 6... dxe4 { [%clk 0:00:59] } 7. Nxe4 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Nxe4 { [%clk 0:00:50] } 9. Bxe7 { [%clk 0:00:55] } 9... Qxe7 { [%clk 0:00:49] } 10. dxe4 { [%clk 0:00:54] } 10... g5 { [%clk 0:00:49] } 11. Bb5 { [%clk 0:00:53] } 11... g4 { [%clk 0:00:47] } 12. Ne5 { [%clk 0:00:50] } 12... Bd7 { [%clk 0:00:45] } 13. Qxd7+ { [%clk 0:00:43] } 13... Qxd7 { [%clk 0:00:45] } 14. Nxd7 { [%clk 0:00:43] } 14... Kxd7 { [%clk 0:00:44] } 15. Bxc6+ { [%clk 0:00:43] } 15... Kxc6 { [%clk 0:00:43] } 16. Rad1 { [%clk 0:00:43] } 16... Rad8 { [%clk 0:00:42] } 17. f3 { [%clk 0:00:42] } 17... gxf3 { [%clk 0:00:39] } 18. gxf3 { [%clk 0:00:40] } 18... Rhg8+ { [%clk 0:00:37] } 19. Kf2 { [%clk 0:00:39] } 19... Rxd1 { [%clk 0:00:36] } 20. Rxd1 { [%clk 0:00:38] } 20... Kb5 { [%clk 0:00:32] } 21. Rd7 { [%clk 0:00:35] } 21... Rg7 { [%clk 0:00:27] } 22. Rxb7+ { [%clk 0:00:33] } 22... Ka6 { [%clk 0:00:26] } 23. Re7 { [%clk 0:00:30] } 23... h5 { [%clk 0:00:22] } 24. c3 { [%clk 0:00:29] } 24... Rg5 { [%clk 0:00:21] } 0-1
