[Event "Bullet Arena"]
[Site "https://lichess.org/bRhuoIJJ"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "kasas102"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:11:25"]
[WhiteElo "1716"]
[BlackElo "1923"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bxc6+ { [%clk 0:00:59] } 2... bxc6 { [%clk 0:01:00] } 3. O-O { [%clk 0:00:58] } 3... Bg4 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:56] } 5... Bxf3 { [%clk 0:00:56] } 6. Qxf3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:52] } 7... Rb8 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:52] } 8... exd4 { [%clk 0:00:52] } 9. Bxd4 { [%clk 0:00:51] } 9... c5 { [%clk 0:00:51] } 10. Bxf6 { [%clk 0:00:49] } 10... Bxf6 { [%clk 0:00:51] } 11. b3 { [%clk 0:00:46] } 11... Be5 { [%clk 0:00:45] } 12. Rad1 { [%clk 0:00:45] } 12... Bxc3 { [%clk 0:00:42] } 13. Qxc3 { [%clk 0:00:45] } 13... Qe7 { [%clk 0:00:41] } 14. Rd3 { [%clk 0:00:44] } 14... Rfe8 { [%clk 0:00:39] } 15. Rg3 { [%clk 0:00:43] } 15... Qe5 { [%clk 0:00:36] } 16. Qf3 { [%clk 0:00:42] } 16... Qxe4 { [%clk 0:00:35] } 17. Qh5 { [%clk 0:00:41] } 17... Qe6 { [%clk 0:00:32] } 18. Qg5 { [%clk 0:00:40] } 18... Qg6 { [%clk 0:00:29] } 19. Qe3 { [%clk 0:00:36] } 19... Qf6 { [%clk 0:00:23] } 20. Qf3 { [%clk 0:00:34] } 20... Re7 { [%clk 0:00:22] } 21. Qxf6 { [%clk 0:00:33] } 21... Rbe8 { [%clk 0:00:22] } 22. Qxg7# { [%clk 0:00:32] } 1-0
