[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OgqYaQcC"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "VIDHUTHOTA"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:17:05"]
[WhiteElo "2005"]
[BlackElo "1580"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:25] } 10. bxc3 { [%clk 0:00:29] } 10... Qd7 { [%clk 0:00:25] } 11. Bd3 { [%clk 0:00:29] } 11... Bb7 { [%clk 0:00:24] } 12. e4 { [%clk 0:00:29] } 12... Nd8 { [%clk 0:00:23] } 13. e5 { [%clk 0:00:29] } 13... f6 { [%clk 0:00:23] } 14. Bc2 { [%clk 0:00:29] } 14... fxe5 { [%clk 0:00:22] } 15. Qd3 { [%clk 0:00:29] } 15... e4 { [%clk 0:00:20] } 16. Rxe4 { [%clk 0:00:27] } 16... Bxe4 { [%clk 0:00:19] } 17. Qxe4 { [%clk 0:00:27] } 17... g6 { [%clk 0:00:17] } 18. Bh6 { [%clk 0:00:26] } 18... Rf7 { [%clk 0:00:16] } 19. Ne5 { [%clk 0:00:26] } 19... Qc8 { [%clk 0:00:14] } 20. Nxf7 { [%clk 0:00:25] } 20... Nxf7 { [%clk 0:00:14] } 21. Re1 { [%clk 0:00:23] } 21... Nxh6 { [%clk 0:00:13] } 22. Qxe6+ { [%clk 0:00:22] } 22... Qxe6 { [%clk 0:00:11] } 23. Rxe6 { [%clk 0:00:22] } 23... Kf7 { [%clk 0:00:10] } 24. Bb3 { [%clk 0:00:22] } 24... Re8 { [%clk 0:00:09] } 25. Rxb6+ { [%clk 0:00:19] } 25... Kf8 { [%clk 0:00:09] } 26. Rb7 { [%clk 0:00:18] } 26... Bd6 { [%clk 0:00:08] } 27. g3 { [%clk 0:00:17] } 27... Re1+ { [%clk 0:00:07] } 28. Kg2 { [%clk 0:00:16] } 28... Nf5 { [%clk 0:00:07] } 29. Rb8+ { [%clk 0:00:15] } 29... Ke7 { [%clk 0:00:07] } 30. Rh8 { [%clk 0:00:15] } 30... h6 { [%clk 0:00:05] } 31. Rh7+ { [%clk 0:00:14] } 31... Kd8 { [%clk 0:00:05] } 32. Rf7 { [%clk 0:00:13] } 32... Ke8 { [%clk 0:00:04] } 33. Rh7 { [%clk 0:00:12] } 33... Kf8 { [%clk 0:00:03] } 34. Rh8+ { [%clk 0:00:11] } 34... Kg7 { [%clk 0:00:02] } 35. Rc8 { [%clk 0:00:10] } 35... Kf6 { [%clk 0:00:02] } 36. Rf8+ { [%clk 0:00:09] } 1-0
