[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AWFedxhT"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "deniro2018"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:06:56"]
[WhiteElo "1601"]
[BlackElo "1994"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:55] } 6... Ne5 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:53] } 7... Bxf3 { [%clk 0:00:56] } 8. gxf3 { [%clk 0:00:53] } 8... f5 { [%clk 0:00:53] } 9. f4 { [%clk 0:00:53] } 9... Nf7 { [%clk 0:00:53] } 10. Bg2 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:52] } 11... g5 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:51] } 12... g4 { [%clk 0:00:49] } 13. Bb2 { [%clk 0:00:48] } 13... h5 { [%clk 0:00:48] } 14. Ne2 { [%clk 0:00:43] } 14... Qd7 { [%clk 0:00:47] } 15. Bxf6 { [%clk 0:00:42] } 15... Bxf6 { [%clk 0:00:46] } 16. Ng3 { [%clk 0:00:40] } 16... Bxa1 { [%clk 0:00:44] } 17. Qxa1 { [%clk 0:00:38] } 17... O-O-O { [%clk 0:00:43] } 18. a4 { [%clk 0:00:35] } 18... Rdg8 { [%clk 0:00:42] } 19. a5 { [%clk 0:00:34] } 19... a6 { [%clk 0:00:41] } 20. b4 { [%clk 0:00:33] } 20... e5 { [%clk 0:00:40] } 21. fxe5 { [%clk 0:00:30] } 21... Nxe5 { [%clk 0:00:38] } 22. Rb1 { [%clk 0:00:25] } 22... Nf3+ { [%clk 0:00:37] } 23. Kf1 { [%clk 0:00:22] } 23... Nh2+ { [%clk 0:00:34] } 24. Kg1 { [%clk 0:00:21] } 24... gxh3 { [%clk 0:00:34] } 25. Kxh2 { [%clk 0:00:20] } 25... hxg2 { [%clk 0:00:33] } 26. Kxg2 { [%clk 0:00:20] } 26... h4 { [%clk 0:00:32] } 27. b5 { [%clk 0:00:16] } 27... hxg3 { [%clk 0:00:31] } 28. fxg3 { [%clk 0:00:14] } 28... f4 { [%clk 0:00:30] } 29. exf4 { [%clk 0:00:12] } 29... Qh3+ { [%clk 0:00:29] } 30. Kf3 { [%clk 0:00:11] } 30... Qxg3+ { [%clk 0:00:29] } 31. Ke4 { [%clk 0:00:10] } 31... Re8+ { [%clk 0:00:28] } 32. Kd4 { [%clk 0:00:08] } 32... Qxf4+ { [%clk 0:00:27] } 33. Kc3 { [%clk 0:00:07] } 33... Qe5+ { [%clk 0:00:26] } 34. Kb4 { [%clk 0:00:06] } 34... Qxa1 { [%clk 0:00:26] } 35. Rxa1 { [%clk 0:00:06] } 35... axb5 { [%clk 0:00:25] } 36. cxb5 { [%clk 0:00:04] } 36... Re4+ { [%clk 0:00:24] } 37. Ka3 { [%clk 0:00:03] } 37... Rh3+ { [%clk 0:00:24] } 38. Kb2 { [%clk 0:00:03] } 38... Re2+ { [%clk 0:00:23] } 39. Kb1 { [%clk 0:00:03] } 39... Rh1# { [%clk 0:00:22] } 0-1
