[Event "Rated Classical game"]
[Site "https://lichess.org/B2qGT6cX"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "fancd"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "18:53:59"]
[WhiteElo "1496"]
[BlackElo "1506"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. Nc3 { [%clk 0:15:12] } 2... f5 { [%clk 0:15:10] } 3. e3 { [%clk 0:15:25] } 3... e4 { [%clk 0:15:24] } 4. f4 { [%clk 0:15:33] } 4... g6 { [%clk 0:15:20] } 5. d4 { [%clk 0:15:44] } 5... c5 { [%clk 0:15:28] } 6. Nge2 { [%clk 0:15:48] } 6... Bg7 { [%clk 0:15:29] } 7. b3 { [%clk 0:15:55] } 7... cxd4 { [%clk 0:15:43] } 8. Nxd4 { [%clk 0:16:08] } 8... Nc6 { [%clk 0:15:47] } 9. Bb2 { [%clk 0:16:14] } 9... Nxd4 { [%clk 0:15:55] } 10. exd4 { [%clk 0:16:29] } 10... Qc7 { [%clk 0:15:34] } 11. d5 { [%clk 0:16:36] } 11... Qxf4 { [%clk 0:15:44] } 12. Na4 { [%clk 0:16:07] } 12... Bxb2 { [%clk 0:15:53] } 13. Nxb2 { [%clk 0:16:22] } 13... Nf6 { [%clk 0:15:12] } 14. Qd4 { [%clk 0:16:20] } 14... O-O { [%clk 0:14:34] } 15. Nd3 { [%clk 0:16:29] } 15... Qh4+ { [%clk 0:14:33] } 16. Nf2 { [%clk 0:16:37] } 16... f4 { [%clk 0:14:24] } 17. O-O-O { [%clk 0:16:35] } 17... e3 { [%clk 0:13:31] } 18. Ne4 { [%clk 0:16:33] } 18... Nxe4 { [%clk 0:13:35] } 19. Qxe4 { [%clk 0:16:48] } 19... Qf2 { [%clk 0:13:42] } 20. Bd3 { [%clk 0:15:48] } 20... Qxa2 { [%clk 0:13:03] } 21. h4 { [%clk 0:15:58] } 21... Qxb3 { [%clk 0:13:06] } 22. h5 { [%clk 0:16:05] } 22... Qc3+ { [%clk 0:11:52] } 23. Bc2 { [%clk 0:16:14] } 23... Rf6 { [%clk 0:12:04] } 24. hxg6 { [%clk 0:16:19] } 24... Rxg6 { [%clk 0:12:11] } 25. Rd3 { [%clk 0:16:24] } 25... Qd2+ { [%clk 0:12:21] } 26. Rxd2 { [%clk 0:16:38] } 26... exd2+ { [%clk 0:10:43] } 27. Kxd2 { [%clk 0:16:47] } 27... d6 { [%clk 0:10:56] } 28. Qe8+ { [%clk 0:16:57] } 28... Kg7 { [%clk 0:11:08] } 29. Bxg6 { [%clk 0:17:10] } 29... hxg6 { [%clk 0:11:09] } 30. Qh8+ { [%clk 0:17:17] } 30... Kf7 { [%clk 0:11:22] } 31. Rh7# { [%clk 0:17:16] } 1-0
