[Event "Rated Chess960 game"]
[Site "https://lichess.org/Ni55btKX"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "osc1"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:12:26"]
[WhiteElo "1796"]
[BlackElo "1580"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+13"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqbbnnkr/pppppppp/8/8/8/8/PPPPPPPP/RQBBNNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Qd6 { [%clk 0:00:26] } 3. c3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:25] } 4. Nc2 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:25] } 5. Na3 { [%clk 0:00:30] } 5... Qc6 { [%clk 0:00:25] } 6. Bc2 { [%clk 0:00:30] } 6... Qxg2# { [%clk 0:00:24] } 0-1
