[Event "Kholmov Arena"]
[Site "https://lichess.org/O7vKIF49"]
[Date "2018.11.18"]
[White "m_bull"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:11:33"]
[WhiteElo "1844"]
[BlackElo "1266"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d6 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. dxe7 { [%clk 0:00:14] } 4... Kxe7 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:13] } 6. Nf3 { [%clk 0:00:14] } 6... Kf8 { [%clk 0:00:12] } 7. e3 { [%clk 0:00:14] } 7... Kg8 { [%clk 0:00:12] } 8. Be2 { [%clk 0:00:14] } 8... Rf8 { [%clk 0:00:11] } 9. O-O { [%clk 0:00:14] } 9... Qe8 { [%clk 0:00:11] } 10. Nd4 { [%clk 0:00:14] } 10... d6 { [%clk 0:00:09] } 11. Bf3 { [%clk 0:00:14] } 11... Bf5 { [%clk 0:00:08] } 12. Bxb7 { [%clk 0:00:13] } 12... Bxc2 { [%clk 0:00:08] } 13. Qxc2 { [%clk 0:00:12] } 13... Na6 { [%clk 0:00:08] } 14. Bxa8 { [%clk 0:00:11] } 14... Nc5 { [%clk 0:00:07] } 15. Ndb5 { [%clk 0:00:11] } 15... Nd3 { [%clk 0:00:07] } 16. Qxd3 { [%clk 0:00:10] } 16... Ng4 { [%clk 0:00:05] } 17. Nxc7 { [%clk 0:00:10] } 17... f5 { [%clk 0:00:04] } 18. Nxe8 { [%clk 0:00:09] } 18... Rxe8 { [%clk 0:00:04] } 19. Bd5+ { [%clk 0:00:08] } 19... Kh8 { [%clk 0:00:02] } 20. f3 { [%clk 0:00:08] } 20... Rf8 { [%clk 0:00:02] } 21. fxg4 { [%clk 0:00:08] } 21... fxg4 { [%clk 0:00:01] } 22. Rxf8+ { [%clk 0:00:07] } 22... Bxf8 { [%clk 0:00:01] } 23. Qd4+ { [%clk 0:00:06] } 23... Bg7 { [%clk 0:00:01] } 24. Qc4 { [%clk 0:00:05] } 24... Bxc3 { [%clk 0:00:00] } 25. Bf7 { [%clk 0:00:05] } 1-0
