[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/fsUeNvAM"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "halteristaangel"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:25:05"]
[WhiteElo "1799"]
[BlackElo "1805"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:57] } 4... d6 { [%clk 0:01:00] } 5. exd6 { [%clk 0:00:52] } 5... Qxd6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:51] } 6... Bg4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:46] } 7... Bxf3 { [%clk 0:00:54] } 8. Bxf3 { [%clk 0:00:46] } 8... Qxd4 { [%clk 0:00:53] } 9. Bd2 { [%clk 0:00:42] } 9... Qe5+ { [%clk 0:00:51] } 10. Be3 { [%clk 0:00:40] } 10... Nf6 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:39] } 11... Nbd7 { [%clk 0:00:49] } 12. Re1 { [%clk 0:00:38] } 12... O-O { [%clk 0:00:46] } 13. Bh6 { [%clk 0:00:36] } 13... Qf5 { [%clk 0:00:43] } 14. Bxg7 { [%clk 0:00:35] } 14... Kxg7 { [%clk 0:00:43] } 15. Be4 { [%clk 0:00:34] } 15... Qg5 { [%clk 0:00:41] } 16. Bf3 { [%clk 0:00:31] } 16... e6 { [%clk 0:00:39] } 17. Ne4 { [%clk 0:00:31] } 17... Nxe4 { [%clk 0:00:38] } 18. Bxe4 { [%clk 0:00:31] } 18... Nf6 { [%clk 0:00:37] } 19. Bf3 { [%clk 0:00:30] } 19... Rad8 { [%clk 0:00:36] } 20. h3 { [%clk 0:00:29] } 20... Rxd1 { [%clk 0:00:34] } 21. Raxd1 { [%clk 0:00:28] } 21... Nh5 { [%clk 0:00:34] } 22. g4 { [%clk 0:00:25] } 22... Nf4 { [%clk 0:00:32] } 23. Bh1 { [%clk 0:00:21] } 23... Nxh3+ { [%clk 0:00:31] } 24. Kh2 { [%clk 0:00:20] } 24... Qxg4 { [%clk 0:00:30] } 25. Bg2 { [%clk 0:00:20] } 25... Nf4 { [%clk 0:00:29] } 26. Rg1 { [%clk 0:00:18] } 26... Qh4+ { [%clk 0:00:27] } 27. Bh3 { [%clk 0:00:15] } 27... Qxh3# { [%clk 0:00:27] } 0-1
