[Event "Rated Bullet game"]
[Site "https://lichess.org/SxdtgsQb"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "DSanjay1987"]
[Result "1-0"]
[UTCDate "2022.05.24"]
[UTCTime "14:39:03"]
[WhiteElo "2069"]
[BlackElo "2055"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nxe4 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Nxf2 { [%clk 0:00:58] } 5. Kxf2 { [%clk 0:00:59] } 5... Bc5+ { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Bxe3+ { [%clk 0:00:58] } 7. Kxe3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:55] } 9... c5 { [%clk 0:00:57] } 10. Nb3 { [%clk 0:00:54] } 10... d4+ { [%clk 0:00:56] } 11. cxd4 { [%clk 0:00:53] } 11... cxd4+ { [%clk 0:00:56] } 12. Nfxd4 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:55] } 13. Bb5 { [%clk 0:00:51] } 13... Qg5+ { [%clk 0:00:53] } 14. Kf2 { [%clk 0:00:50] } 14... Nxd4 { [%clk 0:00:51] } 15. Nxd4 { [%clk 0:00:50] } 15... Bg4 { [%clk 0:00:50] } 16. Nf3 { [%clk 0:00:48] } 16... a6 { [%clk 0:00:47] } 17. Nxg5 { [%clk 0:00:47] } 1-0
