[Event "Rated Bullet game"]
[Site "https://lichess.org/Ghu7PraR"]
[Date "2019.11.19"]
[White "sir_Ferguson"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "19:41:53"]
[WhiteElo "1793"]
[BlackElo "1847"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Bxd3 { [%clk 0:00:58] } 6. Qxd3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. a4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. b3 { [%clk 0:00:58] } 9... a5 { [%clk 0:00:55] } 10. Ba3 { [%clk 0:00:58] } 10... Nb4 { [%clk 0:00:54] } 11. Bxb4 { [%clk 0:00:56] } 11... Bxb4 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:55] } 12... Bd6 { [%clk 0:00:52] } 13. c4 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:51] } 14. c5 { [%clk 0:00:52] } 14... Be7 { [%clk 0:00:49] } 15. Ne5 { [%clk 0:00:51] } 15... c6 { [%clk 0:00:49] } 16. Nd2 { [%clk 0:00:49] } 16... Nd7 { [%clk 0:00:48] } 17. Ndf3 { [%clk 0:00:48] } 17... f6 { [%clk 0:00:46] } 18. Nxd7 { [%clk 0:00:47] } 18... Qxd7 { [%clk 0:00:46] } 19. Rab1 { [%clk 0:00:44] } 19... Rfe8 { [%clk 0:00:46] } 20. b4 { [%clk 0:00:44] } 20... Bf8 { [%clk 0:00:45] } 21. bxa5 { [%clk 0:00:43] } 21... Qc7 { [%clk 0:00:45] } 22. a6 { [%clk 0:00:40] } 22... bxa6 { [%clk 0:00:42] } 23. Qa3 { [%clk 0:00:39] } 23... Ra8 { [%clk 0:00:42] } 24. a5 { [%clk 0:00:37] } 24... e5 { [%clk 0:00:39] } 25. dxe5 { [%clk 0:00:35] } 25... fxe5 { [%clk 0:00:39] } 26. Ng5 { [%clk 0:00:33] } 26... Be7 { [%clk 0:00:36] } 27. Nf3 { [%clk 0:00:31] } 27... Bf8 { [%clk 0:00:36] } 28. Nd2 { [%clk 0:00:31] } 28... Qe7 { [%clk 0:00:35] } 29. f3 { [%clk 0:00:29] } 29... Qxc5 { [%clk 0:00:34] } 30. Qxc5 { [%clk 0:00:27] } 30... Bxc5 { [%clk 0:00:34] } 31. Kh1 { [%clk 0:00:23] } 31... Bxe3 { [%clk 0:00:32] } 32. Nb3 { [%clk 0:00:22] } 32... c5 { [%clk 0:00:30] } 33. Rfe1 { [%clk 0:00:20] } 33... c4 { [%clk 0:00:28] } 34. Rxe3 { [%clk 0:00:18] } 34... cxb3 { [%clk 0:00:27] } 35. Rexb3 { [%clk 0:00:18] } 35... d4 { [%clk 0:00:26] } 36. Kh2 { [%clk 0:00:16] } 36... Re7 { [%clk 0:00:25] } 37. Kg1 { [%clk 0:00:15] } 37... e4 { [%clk 0:00:24] } 38. Kf2 { [%clk 0:00:14] } 38... e3+ { [%clk 0:00:23] } 39. Kg3 { [%clk 0:00:13] } 39... e2 { [%clk 0:00:22] } 40. Re1 { [%clk 0:00:10] } 40... Rd8 { [%clk 0:00:19] } 41. Rb2 { [%clk 0:00:09] } 41... d3 { [%clk 0:00:18] } 42. Rd2 { [%clk 0:00:08] } 42... Rd4 { [%clk 0:00:15] } 43. Kf2 { [%clk 0:00:08] } 43... Kf7 { [%clk 0:00:15] } 44. f4 { [%clk 0:00:07] } 44... Ree4 { [%clk 0:00:13] } 45. g3 { [%clk 0:00:06] } 45... Ke6 { [%clk 0:00:12] } 46. Kf3 { [%clk 0:00:05] } 46... Kd5 { [%clk 0:00:11] } 47. Rc1 { [%clk 0:00:04] } 47... Ra4 { [%clk 0:00:10] } 48. Rc7 { [%clk 0:00:03] } 48... Rxa5 { [%clk 0:00:09] } 49. Rxg7 { [%clk 0:00:02] } 49... e1=Q { [%clk 0:00:09] } 50. Rf2 { [%clk 0:00:00] } 50... Qe3+ { [%clk 0:00:09] } 0-1
