[Event "Rated UltraBullet game"]
[Site "https://lichess.org/iJsEtEol"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "R2iNo"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:07:02"]
[WhiteElo "1249"]
[BlackElo "1664"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg4 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Bxf3 { [%clk 0:00:15] } 5. exf3 { [%clk 0:00:13] } 5... Qd7 { [%clk 0:00:15] } 6. Re1 { [%clk 0:00:13] } 6... O-O-O { [%clk 0:00:15] } 7. Qe2 { [%clk 0:00:12] } 7... Kb8 { [%clk 0:00:14] } 8. Qe3 { [%clk 0:00:11] } 8... e5 { [%clk 0:00:14] } 9. Qe2 { [%clk 0:00:10] } 9... e4 { [%clk 0:00:13] } 10. Qe3 { [%clk 0:00:08] } 10... Nf6 { [%clk 0:00:13] } 11. fxe4 { [%clk 0:00:07] } 11... Nxe4 { [%clk 0:00:13] } 12. Qe2 { [%clk 0:00:06] } 12... Nxd2 { [%clk 0:00:13] } 13. Qxd2 { [%clk 0:00:04] } 13... Bd6 { [%clk 0:00:13] } 14. Qe2 { [%clk 0:00:03] } 14... Rhe8 { [%clk 0:00:13] } 15. Qd2 { [%clk 0:00:01] } 15... Rxe1+ { [%clk 0:00:13] } 16. Qxe1 { [%clk 0:00:01] } 16... Re8 { [%clk 0:00:12] } 17. Qd2 { [%clk 0:00:01] } 17... Rd8 { [%clk 0:00:10] } 0-1
