[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/rrp3gVBS"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "miniond"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:46:58"]
[WhiteElo "1678"]
[BlackElo "2150"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:07] } 4. Be2 { [%clk 0:00:15] } 4... Bd6 { [%clk 0:00:07] } 5. c4 { [%clk 0:00:14] } 5... Ne4 { [%clk 0:00:07] } 6. cxd5 { [%clk 0:00:14] } 6... exd5 { [%clk 0:00:06] } 7. Bd3 { [%clk 0:00:14] } 7... Bb4+ { [%clk 0:00:06] } 8. Nbd2 { [%clk 0:00:13] } 8... Bxd2+ { [%clk 0:00:06] } 9. Bxd2 { [%clk 0:00:13] } 9... Nxd2 { [%clk 0:00:06] } 10. Qxd2 { [%clk 0:00:12] } 10... O-O { [%clk 0:00:06] } 11. O-O { [%clk 0:00:12] } 11... g6 { [%clk 0:00:06] } 12. Ne5 { [%clk 0:00:12] } 12... Qf6 { [%clk 0:00:06] } 13. Nf3 { [%clk 0:00:11] } 13... Qg7 { [%clk 0:00:06] } 14. e4 { [%clk 0:00:11] } 14... Nc6 { [%clk 0:00:06] } 15. e5 { [%clk 0:00:11] } 15... Nxd4 { [%clk 0:00:05] } 16. Nxd4 { [%clk 0:00:10] } 16... f6 { [%clk 0:00:04] } 17. Nf3 { [%clk 0:00:10] } 17... fxe5 { [%clk 0:00:04] } 18. Rfe1 { [%clk 0:00:10] } 18... Qf7 { [%clk 0:00:04] } 19. Nxe5 { [%clk 0:00:10] } 19... Qg7 { [%clk 0:00:04] } 20. Ng4 { [%clk 0:00:09] } 20... Kh8 { [%clk 0:00:04] } 21. Nf6 { [%clk 0:00:09] } 21... Bf5 { [%clk 0:00:04] } 22. Ng4 { [%clk 0:00:07] } 22... Bxg4 { [%clk 0:00:03] } 23. Qe3 { [%clk 0:00:06] } 23... Bf5 { [%clk 0:00:03] } 24. Qd4 { [%clk 0:00:06] } 24... Rf6 { [%clk 0:00:03] } 25. Qxf6 { [%clk 0:00:05] } 25... Qxf6 { [%clk 0:00:03] } 26. Bxf5 { [%clk 0:00:04] } 26... gxf5 { [%clk 0:00:03] } 27. f3 { [%clk 0:00:04] } 27... Qg7 { [%clk 0:00:03] } 28. Re2 { [%clk 0:00:04] } 28... Rg8 { [%clk 0:00:02] } 29. Kf2 { [%clk 0:00:04] } 29... Qd4+ { [%clk 0:00:02] } 30. Re3 { [%clk 0:00:03] } 30... Qf6 { [%clk 0:00:02] } 31. Rae1 { [%clk 0:00:03] } 31... Kg7 { [%clk 0:00:02] } 32. Re7+ { [%clk 0:00:02] } 32... Qf7 { [%clk 0:00:02] } 33. Rxf7+ { [%clk 0:00:00] } 33... Kxf7 { [%clk 0:00:02] } 34. Rd1 { [%clk 0:00:00] } 34... Re8 { [%clk 0:00:02] } 35. Rd2 { [%clk 0:00:00] } 35... Re7 { [%clk 0:00:02] } 0-1
