[Event "Rated Bullet game"]
[Site "https://lichess.org/rPzWr0tS"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "Adlerjunge"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "11:14:47"]
[WhiteElo "2100"]
[BlackElo "2049"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:58] } 10... b6 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:58] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:58] } 12... Qc7 { [%clk 0:00:51] } 13. Neg5 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:49] } 14. Ne4 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:49] } 15. Nxd6 { [%clk 0:00:49] } 15... Qxd6 { [%clk 0:00:47] } 16. Bc2 { [%clk 0:00:45] } 16... Rfe8 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:43] } 17... e5 { [%clk 0:00:45] } 18. dxe5 { [%clk 0:00:42] } 18... Nxe5 { [%clk 0:00:44] } 19. Nxe5 { [%clk 0:00:41] } 19... Qxd1 { [%clk 0:00:43] } 20. Raxd1 { [%clk 0:00:41] } 20... Rxe5 { [%clk 0:00:42] } 21. Bd4 { [%clk 0:00:38] } 21... Rxe1+ { [%clk 0:00:41] } 22. Rxe1 { [%clk 0:00:38] } 22... Rd8 { [%clk 0:00:40] } 23. Bc3 { [%clk 0:00:36] } 23... Nd5 { [%clk 0:00:38] } 24. Bd4 { [%clk 0:00:32] } 24... Nb4 { [%clk 0:00:36] } 25. Bc3 { [%clk 0:00:17] } 25... Nxc2 { [%clk 0:00:35] } 26. Re2 { [%clk 0:00:17] } 26... Nd4 { [%clk 0:00:34] } 27. Rd2 { [%clk 0:00:15] } 27... Ne6 { [%clk 0:00:29] } 28. Re2 { [%clk 0:00:15] } 28... Rd1+ { [%clk 0:00:27] } 29. Kh2 { [%clk 0:00:14] } 29... Rd8 { [%clk 0:00:25] } 30. Kg3 { [%clk 0:00:13] } 30... g6 { [%clk 0:00:25] } 31. f3 { [%clk 0:00:13] } 31... Kf8 { [%clk 0:00:24] } 32. Bf6 { [%clk 0:00:12] } 32... Rd5 { [%clk 0:00:22] } 33. a3 { [%clk 0:00:11] } 33... Nd4 { [%clk 0:00:21] } 34. Rd2 { [%clk 0:00:10] } 34... Ne6 { [%clk 0:00:20] } 35. Rc2 { [%clk 0:00:08] } 35... Rc5 { [%clk 0:00:20] } 36. Rd2 { [%clk 0:00:07] } 36... Ke8 { [%clk 0:00:19] } 37. Rf2 { [%clk 0:00:07] } 37... Kd7 { [%clk 0:00:18] } 38. Bh4 { [%clk 0:00:07] } 38... g5 { [%clk 0:00:17] } 39. Rd2+ { [%clk 0:00:04] } 39... Kc6 { [%clk 0:00:15] } 40. Kg4 { [%clk 0:00:04] } 40... gxh4 { [%clk 0:00:14] } 41. Kxh4 { [%clk 0:00:04] } 41... Rd5 { [%clk 0:00:12] } 42. Rf2 { [%clk 0:00:03] } 42... Kd6 { [%clk 0:00:11] } 43. Kg3 { [%clk 0:00:03] } 43... Bc6 { [%clk 0:00:11] } 44. Re2 { [%clk 0:00:03] } 44... Bd7 { [%clk 0:00:11] } 45. Re4 { [%clk 0:00:02] } 45... Nc5 { [%clk 0:00:11] } 46. Kh2 { [%clk 0:00:02] } 46... Nxe4 { [%clk 0:00:10] } 47. fxe4 { [%clk 0:00:02] } 47... Re5 { [%clk 0:00:10] } 48. Kg3 { [%clk 0:00:02] } 48... Rxe4 { [%clk 0:00:09] } 49. Kf3 { [%clk 0:00:02] } 49... Rd4 { [%clk 0:00:09] } 50. g4 { [%clk 0:00:02] } 50... Rd1 { [%clk 0:00:09] } 51. Kg3 { [%clk 0:00:02] } 51... Rb1 { [%clk 0:00:09] } 52. Kh4 { [%clk 0:00:02] } 52... Rxb2 { [%clk 0:00:08] } 53. g5 { [%clk 0:00:02] } 53... Rb3 { [%clk 0:00:08] } 54. gxh6 { [%clk 0:00:02] } 54... Rxa3 { [%clk 0:00:07] } 55. h7 { [%clk 0:00:02] } 55... Be6 { [%clk 0:00:05] } 56. h8=Q { [%clk 0:00:01] } 56... Rd3 { [%clk 0:00:05] } 0-1
