[Event "2021 Winter Marathon"]
[Site "https://lichess.org/dAFBdKHk"]
[Date "2021.12.28"]
[White "awilchins"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "19:44:43"]
[WhiteElo "2027"]
[BlackElo "2083"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:58] } 7. Bb5+ { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:56] } 8. Qa4 { [%clk 0:02:54] } 8... Bd7 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:54] } 10. O-O { [%clk 0:02:50] } 10... Re8 { [%clk 0:02:53] } 11. Ne5 { [%clk 0:02:47] } 11... Rc8 { [%clk 0:02:50] } 12. Nxd7 { [%clk 0:02:41] } 12... Qxd7 { [%clk 0:02:49] } 13. Rac1 { [%clk 0:02:38] } 13... Nh5 { [%clk 0:02:48] } 14. Bg3 { [%clk 0:02:35] } 14... Nxg3 { [%clk 0:02:46] } 15. hxg3 { [%clk 0:02:35] } 15... e5 { [%clk 0:02:43] } 16. dxe5 { [%clk 0:02:34] } 16... Bxe5 { [%clk 0:02:43] } 17. Rfd1 { [%clk 0:02:33] } 17... Bxc3 { [%clk 0:02:35] } 18. Rxc3 { [%clk 0:02:30] } 18... Qe6 { [%clk 0:02:34] } 19. Bxc6 { [%clk 0:02:25] } 19... bxc6 { [%clk 0:02:34] } 20. Rdc1 { [%clk 0:02:23] } 20... d4 { [%clk 0:02:26] } 21. exd4 { [%clk 0:02:19] } 21... Qg4 { [%clk 0:02:10] } 22. Qxa7 { [%clk 0:02:07] } 22... Re2 { [%clk 0:01:59] } 23. d5 { [%clk 0:01:55] } 23... Rce8 { [%clk 0:01:45] } 24. Re3 { [%clk 0:01:37] } 24... R2xe3 { [%clk 0:01:43] } 25. fxe3 { [%clk 0:01:37] } 25... cxd5 { [%clk 0:01:37] } 26. Qd4 { [%clk 0:01:31] } 26... Qxg3 { [%clk 0:01:32] } 27. Rc2 { [%clk 0:01:19] } 27... Qd6 { [%clk 0:01:09] } 28. Rd2 { [%clk 0:01:12] } 28... Qe6 { [%clk 0:00:59] } 29. Rd3 { [%clk 0:01:06] } 29... Rd8 { [%clk 0:00:56] } 30. e4 { [%clk 0:01:03] } 30... Rc8 { [%clk 0:00:51] } 31. exd5 { [%clk 0:00:58] } 31... Rc1+ { [%clk 0:00:48] } 32. Kh2 { [%clk 0:00:57] } 32... Qd6+ { [%clk 0:00:46] } 33. Rg3 { [%clk 0:00:53] } 33... Rc2 { [%clk 0:00:39] } 34. a4 { [%clk 0:00:41] } 34... Rc5 { [%clk 0:00:32] } 35. b4 { [%clk 0:00:32] } 35... Rxd5 { [%clk 0:00:32] } 36. Qh4 { [%clk 0:00:30] } 36... Rh5 { [%clk 0:00:29] } 37. Qxh5 { [%clk 0:00:22] } 37... Qxb4 { [%clk 0:00:25] } 38. Qg4 { [%clk 0:00:20] } 38... Qa5 { [%clk 0:00:23] } 39. Qc8+ { [%clk 0:00:18] } 39... Kg7 { [%clk 0:00:21] } 40. Qc3+ { [%clk 0:00:17] } 40... Qxc3 { [%clk 0:00:20] } 41. Rxc3 { [%clk 0:00:17] } 41... h5 { [%clk 0:00:19] } 42. a5 { [%clk 0:00:17] } 42... Kf6 { [%clk 0:00:19] } 43. a6 { [%clk 0:00:16] } 43... Kg5 { [%clk 0:00:19] } 44. a7 { [%clk 0:00:16] } 44... f5 { [%clk 0:00:19] } 45. a8=Q { [%clk 0:00:15] } 45... h4 { [%clk 0:00:19] } 46. Qd8+ { [%clk 0:00:14] } 46... Kh5 { [%clk 0:00:19] } 47. Qh8+ { [%clk 0:00:13] } 47... Kg5 { [%clk 0:00:18] } 48. Rc6 { [%clk 0:00:10] } 48... f4 { [%clk 0:00:16] } 49. Qf6+ { [%clk 0:00:10] } 49... Kg4 { [%clk 0:00:15] } 50. Qxg6# { [%clk 0:00:09] } 1-0
