[Event "Rated Blitz game"]
[Site "https://lichess.org/jGwzn203"]
[Date "2020.04.25"]
[White "jishanshaikh4"]
[Black "Andrew_Irwin"]
[Result "1-0"]
[UTCDate "2020.04.25"]
[UTCTime "17:48:10"]
[WhiteElo "1739"]
[BlackElo "1764"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:53] } 5. e5 { [%clk 0:02:58] } 5... Nd5 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:47] } 7. Bxc4 { [%clk 0:02:56] } 7... Nxc3 { [%clk 0:02:45] } 8. bxc3 { [%clk 0:02:56] } 8... Bxc3+ { [%clk 0:02:45] } 9. Bd2 { [%clk 0:02:55] } 9... Bxa1 { [%clk 0:02:44] } 10. Qxa1 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:38] } 11. O-O { [%clk 0:02:52] } 11... Nc6 { [%clk 0:02:35] } 12. Bd3 { [%clk 0:02:51] } 12... b6 { [%clk 0:02:24] } 13. Bb1 { [%clk 0:02:51] } 13... Bb7 { [%clk 0:02:21] } 14. Qb2 { [%clk 0:02:51] } 14... a5 { [%clk 0:02:12] } 15. Qc2 { [%clk 0:02:50] } 15... g6 { [%clk 0:02:09] } 16. Bh6 { [%clk 0:02:49] } 16... Re8 { [%clk 0:02:06] } 17. Qd2 { [%clk 0:02:49] } 17... Nxd4 { [%clk 0:02:03] } 18. Nxd4 { [%clk 0:02:47] } 18... Qxd4 { [%clk 0:02:02] } 19. Qxd4 { [%clk 0:02:46] } 19... Red8 { [%clk 0:01:58] } 20. Qf4 { [%clk 0:02:45] } 1-0
