[Event "Rated Blitz game"]
[Site "https://lichess.org/xNSaVKKA"]
[Date "2022.04.12"]
[White "Matador202020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.12"]
[UTCTime "12:21:10"]
[WhiteElo "2122"]
[BlackElo "2130"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:58] } 3. dxc5 { [%clk 0:02:53] } 3... e6 { [%clk 0:02:55] } 4. exd5 { [%clk 0:02:51] } 4... exd5 { [%clk 0:02:54] } 5. Be3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:48] } 6... Nc6 { [%clk 0:02:51] } 7. Bb5 { [%clk 0:02:46] } 7... Bg4 { [%clk 0:02:50] } 8. c3 { [%clk 0:02:41] } 8... Qa5 { [%clk 0:02:47] } 9. Qa4 { [%clk 0:02:28] } 9... Qxa4 { [%clk 0:02:40] } 10. Bxa4 { [%clk 0:02:27] } 10... Bxf3 { [%clk 0:02:38] } 11. gxf3 { [%clk 0:02:27] } 11... Be7 { [%clk 0:02:32] } 12. Nd2 { [%clk 0:02:23] } 12... O-O { [%clk 0:02:31] } 13. Nb3 { [%clk 0:02:22] } 13... Rac8 { [%clk 0:02:29] } 14. O-O-O { [%clk 0:02:18] } 14... Ne5 { [%clk 0:02:27] } 15. Bg5 { [%clk 0:02:00] } 15... Nxf3 { [%clk 0:02:14] } 16. Bxf6 { [%clk 0:01:58] } 16... Bxf6 { [%clk 0:02:14] } 17. Rxd5 { [%clk 0:01:52] } 17... Rc7 { [%clk 0:02:03] } 18. h3 { [%clk 0:01:46] } 18... h6 { [%clk 0:02:02] } 19. Rhd1 { [%clk 0:01:41] } 19... Kh7 { [%clk 0:01:59] } 20. Rd7 { [%clk 0:01:40] } 20... Rxd7 { [%clk 0:01:58] } 21. Rxd7 { [%clk 0:01:38] } 21... Rb8 { [%clk 0:01:54] } 22. Nd4 { [%clk 0:01:32] } 22... Ng5 { [%clk 0:01:52] } 23. h4 { [%clk 0:01:30] } 23... Ne4 { [%clk 0:01:50] } 24. Bc2 { [%clk 0:01:27] } 24... Bxh4 { [%clk 0:01:27] } 25. Bxe4+ { [%clk 0:01:25] } 25... Kg8 { [%clk 0:01:26] } 26. f3 { [%clk 0:01:22] } 26... Rc8 { [%clk 0:01:19] } 27. b4 { [%clk 0:01:18] } 27... b6 { [%clk 0:01:17] } 28. c6 { [%clk 0:01:17] } 28... Bg3 { [%clk 0:01:13] } 29. Bd5 { [%clk 0:01:10] } 29... h5 { [%clk 0:01:10] } 30. Rxf7 { [%clk 0:01:07] } 30... Kh8 { [%clk 0:01:08] } 31. f4 { [%clk 0:01:00] } 31... h4 { [%clk 0:01:07] } 32. Nf5 { [%clk 0:00:58] } 32... Bxf4+ { [%clk 0:01:03] } 33. Kc2 { [%clk 0:00:55] } 33... h3 { [%clk 0:01:01] } 34. Nxg7 { [%clk 0:00:53] } 34... h2 { [%clk 0:00:58] } 35. Nh5 { [%clk 0:00:52] } 35... Be5 { [%clk 0:00:46] } 36. c7 { [%clk 0:00:48] } 36... Bxc7 { [%clk 0:00:42] } 37. Nf6 { [%clk 0:00:46] } 37... h1=Q { [%clk 0:00:31] } 38. Bxh1 { [%clk 0:00:43] } 38... Be5 { [%clk 0:00:25] } 39. Rh7# { [%clk 0:00:41] } 1-0
