[Event "Rated Blitz game"]
[Site "https://lichess.org/BxcC5gCZ"]
[Date "2021.04.21"]
[White "wolf-fox"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.21"]
[UTCTime "13:41:53"]
[WhiteElo "2002"]
[BlackElo "2009"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Ponziani Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:55] } 4... Qxd5 { [%clk 0:02:53] } 5. Be2 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:02:46] } 6. O-O { [%clk 0:02:47] } 6... Bd6 { [%clk 0:02:43] } 7. d3 { [%clk 0:02:46] } 7... O-O { [%clk 0:02:41] } 8. c4 { [%clk 0:02:46] } 8... Qe6 { [%clk 0:02:39] } 9. a3 { [%clk 0:02:41] } 9... Qe7 { [%clk 0:02:35] } 10. b4 { [%clk 0:02:38] } 10... Qd7 { [%clk 0:02:32] } 11. c5 { [%clk 0:02:36] } 11... Be7 { [%clk 0:02:30] } 12. Bg5 { [%clk 0:02:35] } 12... h6 { [%clk 0:02:28] } 13. Bxf6 { [%clk 0:02:33] } 13... Bxf6 { [%clk 0:02:28] } 14. Nc3 { [%clk 0:02:28] } 14... e4 { [%clk 0:02:23] } 15. Nxe4 { [%clk 0:02:28] } 15... Bxa1 { [%clk 0:02:21] } 16. Qxa1 { [%clk 0:02:28] } 16... f5 { [%clk 0:02:13] } 17. Ng3 { [%clk 0:02:25] } 17... Qf7 { [%clk 0:02:08] } 18. b5 { [%clk 0:02:22] } 18... Ne7 { [%clk 0:02:06] } 19. d4 { [%clk 0:02:19] } 19... Ng6 { [%clk 0:02:01] } 20. Rc1 { [%clk 0:02:16] } 20... Kh8 { [%clk 0:02:00] } 21. Bc4 { [%clk 0:02:13] } 21... Qe8 { [%clk 0:01:58] } 22. Re1 { [%clk 0:02:07] } 22... Qd8 { [%clk 0:01:53] } 23. d5 { [%clk 0:02:05] } 23... f4 { [%clk 0:01:50] } 24. Ne4 { [%clk 0:02:03] } 24... Bg4 { [%clk 0:01:49] } 25. Ne5 { [%clk 0:01:56] } 25... Nxe5 { [%clk 0:01:46] } 26. Qxe5 { [%clk 0:01:53] } 26... Qe8 { [%clk 0:01:38] } 27. Qxe8 { [%clk 0:01:49] } 27... Raxe8 { [%clk 0:01:38] } 28. f3 { [%clk 0:01:48] } 28... Bf5 { [%clk 0:01:36] } 29. Kf2 { [%clk 0:01:46] } 29... g5 { [%clk 0:01:30] } 30. d6 { [%clk 0:01:44] } 30... cxd6 { [%clk 0:01:28] } 31. Nxd6 { [%clk 0:01:42] } 31... Rxe1 { [%clk 0:01:26] } 32. Kxe1 { [%clk 0:01:42] } 32... Bd7 { [%clk 0:01:18] } 33. Nxb7 { [%clk 0:01:32] } 33... Rc8 { [%clk 0:01:17] } 34. c6 { [%clk 0:01:29] } 34... Bxc6 { [%clk 0:01:16] } 35. bxc6 { [%clk 0:01:23] } 35... Rxc6 { [%clk 0:01:16] } 36. Bd5 { [%clk 0:01:23] } 36... Ra6 { [%clk 0:01:14] } 37. Be4 { [%clk 0:01:12] } 37... Rxa3 { [%clk 0:01:12] } 38. Nc5 { [%clk 0:01:08] } 38... Ra2 { [%clk 0:01:09] } 39. g3 { [%clk 0:01:06] } 39... Rxh2 { [%clk 0:01:05] } 40. gxf4 { [%clk 0:01:04] } 40... gxf4 { [%clk 0:01:05] } 41. Ne6 { [%clk 0:01:01] } 41... a5 { [%clk 0:01:02] } 42. Nxf4 { [%clk 0:00:59] } 42... a4 { [%clk 0:01:01] } 43. Ne2 { [%clk 0:00:55] } 43... a3 { [%clk 0:00:59] } 44. Bd5 { [%clk 0:00:53] } 44... Kg7 { [%clk 0:00:56] } 45. Kd2 { [%clk 0:00:51] } 45... Kf6 { [%clk 0:00:55] } 46. Ke3 { [%clk 0:00:49] } 46... Ke5 { [%clk 0:00:54] } 47. Bb3 { [%clk 0:00:45] } 47... Rh1 { [%clk 0:00:49] } 48. Nc3 { [%clk 0:00:39] } 48... Re1+ { [%clk 0:00:42] } 49. Kd2 { [%clk 0:00:37] } 49... Rf1 { [%clk 0:00:36] } 50. Ke2 { [%clk 0:00:32] } 50... Rh1 { [%clk 0:00:29] } 51. Ke3 { [%clk 0:00:23] } 51... Re1+ { [%clk 0:00:26] } 52. Kd2 { [%clk 0:00:22] } 52... Rh1 { [%clk 0:00:25] } 53. Ke3 { [%clk 0:00:21] } 1/2-1/2
