[Event "Rated Bullet game"]
[Site "https://lichess.org/37z5NSBI"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "UTex73"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "12:01:40"]
[WhiteElo "2104"]
[BlackElo "2168"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... b5 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:57] } 9... bxc4 { [%clk 0:00:56] } 10. Bxc4 { [%clk 0:00:57] } 10... a5 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:57] } 11... Ba6 { [%clk 0:00:55] } 12. Qe2 { [%clk 0:00:55] } 12... Bxc4 { [%clk 0:00:53] } 13. Qxc4 { [%clk 0:00:55] } 13... Qb6 { [%clk 0:00:52] } 14. Qe2 { [%clk 0:00:53] } 14... Qa6 { [%clk 0:00:52] } 15. Qd2 { [%clk 0:00:52] } 15... Nbd7 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:51] } 16... Rfb8 { [%clk 0:00:49] } 17. Rb1 { [%clk 0:00:48] } 17... Ne8 { [%clk 0:00:48] } 18. Ne2 { [%clk 0:00:45] } 18... Rb3 { [%clk 0:00:46] } 19. Ng3 { [%clk 0:00:44] } 19... Rab8 { [%clk 0:00:45] } 20. Re1 { [%clk 0:00:41] } 20... Nc7 { [%clk 0:00:43] } 21. Qe2 { [%clk 0:00:40] } 21... Qxe2 { [%clk 0:00:41] } 22. Rxe2 { [%clk 0:00:40] } 22... Nb5 { [%clk 0:00:40] } 23. Re3 { [%clk 0:00:36] } 23... Nxa3 { [%clk 0:00:38] } 24. Rxb3 { [%clk 0:00:34] } 24... Rxb3 { [%clk 0:00:38] } 25. Ra1 { [%clk 0:00:33] } 25... Nc4 { [%clk 0:00:36] } 26. Ra2 { [%clk 0:00:31] } 26... Bxb2 { [%clk 0:00:34] } 27. Bxb2 { [%clk 0:00:30] } 27... Rxb2 { [%clk 0:00:34] } 28. Ra1 { [%clk 0:00:28] } 28... Ndb6 { [%clk 0:00:31] } 29. Rc1 { [%clk 0:00:23] } 29... a4 { [%clk 0:00:30] } 30. h4 { [%clk 0:00:21] } 30... a3 { [%clk 0:00:29] } 31. h5 { [%clk 0:00:20] } 31... a2 { [%clk 0:00:29] } 32. Kh2 { [%clk 0:00:19] } 32... Rb1 { [%clk 0:00:27] } 33. Rc2 { [%clk 0:00:16] } 33... a1=Q { [%clk 0:00:26] } 34. Re2 { [%clk 0:00:16] } 34... Rb2 { [%clk 0:00:23] } 35. Re1 { [%clk 0:00:13] } 35... Qa2 { [%clk 0:00:20] } 36. hxg6 { [%clk 0:00:11] } 36... hxg6 { [%clk 0:00:18] } 37. Rf1 { [%clk 0:00:09] } 37... Rxf2 { [%clk 0:00:17] } 38. Rg1 { [%clk 0:00:08] } 38... Ne3 { [%clk 0:00:15] } 39. Kh3 { [%clk 0:00:07] } 39... Rxg2 { [%clk 0:00:13] } 40. Rh1 { [%clk 0:00:06] } 40... Qf2 { [%clk 0:00:09] } 41. Nf1 { [%clk 0:00:00] } 41... Qxf3+ { [%clk 0:00:09] } 42. Ng3 { [%clk 0:00:00] } 42... Qxg3# { [%clk 0:00:07] } 0-1
