[Event "Rated Blitz game"]
[Site "https://lichess.org/H0GOeH1q"]
[Date "2022.04.04"]
[White "jishanshaikh4"]
[Black "gothic11"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "13:28:50"]
[WhiteElo "2078"]
[BlackElo "2076"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:57] } 9. h3 { [%clk 0:02:53] } 9... Bh5 { [%clk 0:02:56] } 10. Bf4 { [%clk 0:02:52] } 10... Bb4 { [%clk 0:02:50] } 11. Rc1 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:48] } 12. Ne5 { [%clk 0:02:46] } 12... Bg6 { [%clk 0:02:30] } 13. Nxg6 { [%clk 0:02:44] } 13... hxg6 { [%clk 0:02:29] } 14. a3 { [%clk 0:02:36] } 14... Be7 { [%clk 0:02:27] } 15. Bf3 { [%clk 0:02:34] } 15... Rad8 { [%clk 0:02:22] } 16. Qe2 { [%clk 0:02:30] } 16... Rfe8 { [%clk 0:02:15] } 17. Rfe1 { [%clk 0:02:27] } 17... Bf8 { [%clk 0:02:06] } 18. Ne4 { [%clk 0:02:23] } 18... Nxe4 { [%clk 0:01:58] } 19. Bxe4 { [%clk 0:02:23] } 19... Nf6 { [%clk 0:01:57] } 20. Bf3 { [%clk 0:02:22] } 20... Bd6 { [%clk 0:01:54] } 21. Bxd6 { [%clk 0:02:21] } 21... Rxd6 { [%clk 0:01:53] } 22. Qe5 { [%clk 0:02:19] } 22... Qd8 { [%clk 0:01:42] } 23. Rcd1 { [%clk 0:02:13] } 23... Qd7 { [%clk 0:01:38] } 24. b4 { [%clk 0:02:09] } 24... Rd8 { [%clk 0:01:36] } 25. g4 { [%clk 0:02:07] } 25... Rxd4 { [%clk 0:01:32] } 26. Rxd4 { [%clk 0:02:05] } 26... Qxd4 { [%clk 0:01:32] } 27. Qc7 { [%clk 0:02:04] } 27... Qd7 { [%clk 0:01:24] } 28. Qa5 { [%clk 0:02:01] } 28... b6 { [%clk 0:01:21] } 29. Qa4 { [%clk 0:01:58] } 29... Rc8 { [%clk 0:01:11] } 30. Rd1 { [%clk 0:01:56] } 30... Qc7 { [%clk 0:01:10] } 31. c5 { [%clk 0:01:46] } 31... b5 { [%clk 0:01:06] } 32. Qb3 { [%clk 0:01:39] } 32... Rd8 { [%clk 0:01:02] } 33. Rxd8+ { [%clk 0:01:34] } 33... Qxd8 { [%clk 0:01:00] } 34. Bxc6 { [%clk 0:01:33] } 34... a6 { [%clk 0:00:57] } 35. a4 { [%clk 0:01:30] } 35... Qb6 { [%clk 0:00:51] } 36. axb5 { [%clk 0:01:27] } 1-0
