[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gzOhM45I"]
[Date "2021.02.18"]
[White "Yulix"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "13:37:07"]
[WhiteElo "1427"]
[BlackElo "1897"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. a3 { [%clk 0:00:54] } 8... Ba5 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:53] } 9... Bb6 { [%clk 0:00:55] } 10. Nb5 { [%clk 0:00:51] } 10... h6 { [%clk 0:00:54] } 11. Bxf6 { [%clk 0:00:49] } 11... Qxf6 { [%clk 0:00:54] } 12. Be2 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:46] } 13... a6 { [%clk 0:00:53] } 14. Nd6 { [%clk 0:00:44] } 14... Bc7 { [%clk 0:00:49] } 15. Nxb7 { [%clk 0:00:37] } 15... Bxb7 { [%clk 0:00:48] } 16. b5 { [%clk 0:00:35] } 16... axb5 { [%clk 0:00:48] } 17. Bxb5 { [%clk 0:00:34] } 17... Ne7 { [%clk 0:00:47] } 18. Re1 { [%clk 0:00:33] } 18... e5 { [%clk 0:00:46] } 19. dxe5 { [%clk 0:00:30] } 19... Bxe5 { [%clk 0:00:45] } 20. Nxe5 { [%clk 0:00:29] } 20... Qxe5 { [%clk 0:00:45] } 21. f4 { [%clk 0:00:21] } 21... Qe4 { [%clk 0:00:41] } 22. Bd3 { [%clk 0:00:19] } 22... Qe6 { [%clk 0:00:37] } 23. Rf1 { [%clk 0:00:17] } 23... d4 { [%clk 0:00:35] } 24. e4 { [%clk 0:00:14] } 24... Nc6 { [%clk 0:00:31] } 25. f5 { [%clk 0:00:13] } 25... Qe5 { [%clk 0:00:30] } 26. Rf3 { [%clk 0:00:11] } 26... Na5 { [%clk 0:00:29] } 27. Rg3 { [%clk 0:00:09] } 27... Rac8 { [%clk 0:00:28] } 28. Qg4 { [%clk 0:00:08] } 28... Rc3 { [%clk 0:00:28] } 29. Qxg7+ { [%clk 0:00:08] } 29... Qxg7 { [%clk 0:00:28] } 30. Rxg7+ { [%clk 0:00:06] } 30... Kxg7 { [%clk 0:00:28] } 31. Kf2 { [%clk 0:00:06] } 31... Rfc8 { [%clk 0:00:27] } 32. Ke2 { [%clk 0:00:04] } 32... Rc2+ { [%clk 0:00:27] } 33. Bxc2 { [%clk 0:00:02] } 33... Rxc2+ { [%clk 0:00:27] } 34. Kd1 { [%clk 0:00:01] } 34... Rxg2 { [%clk 0:00:26] } 0-1
