[Event "Rated Bullet game"]
[Site "https://lichess.org/LmRPwC41"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "KrychaDawnyKreo"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "15:59:56"]
[WhiteElo "2026"]
[BlackElo "1783"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:30] } 9... dxc3 { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:29] } 10... Bg4 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... Bxf3 { [%clk 0:00:27] } 12. Qxf3 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:27] } 13. Re1 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:27] } 14. Bg5 { [%clk 0:00:25] } 14... Be5 { [%clk 0:00:25] } 15. c4 { [%clk 0:00:23] } 15... Nd4 { [%clk 0:00:24] } 16. Qd1 { [%clk 0:00:21] } 16... h6 { [%clk 0:00:20] } 17. Bxf6 { [%clk 0:00:20] } 17... Bxf6 { [%clk 0:00:20] } 18. Rc1 { [%clk 0:00:19] } 18... Nc6 { [%clk 0:00:18] } 19. Qc2 { [%clk 0:00:17] } 19... Qe7 { [%clk 0:00:18] } 20. e5 { [%clk 0:00:16] } 20... Bg5 { [%clk 0:00:16] } 21. Rcd1 { [%clk 0:00:13] } 21... g6 { [%clk 0:00:15] } 22. g3 { [%clk 0:00:11] } 22... Kg7 { [%clk 0:00:14] } 23. f4 { [%clk 0:00:11] } 23... Bf6 { [%clk 0:00:13] } 24. exf6+ { [%clk 0:00:10] } 24... Qxf6 { [%clk 0:00:13] } 25. Re4 { [%clk 0:00:08] } 25... Rfe8 { [%clk 0:00:12] } 26. Rde1 { [%clk 0:00:08] } 26... Rxe4 { [%clk 0:00:11] } 27. Rxe4 { [%clk 0:00:08] } 27... Rd8 { [%clk 0:00:09] } 28. Kf2 { [%clk 0:00:08] } 28... Rd6 { [%clk 0:00:09] } 29. Re5 { [%clk 0:00:06] } 29... Re6 { [%clk 0:00:08] } 30. Rxe6 { [%clk 0:00:05] } 30... Qxe6 { [%clk 0:00:08] } 31. Qc3+ { [%clk 0:00:05] } 31... f6 { [%clk 0:00:06] } 32. Bf1 { [%clk 0:00:04] } 32... Qd6 { [%clk 0:00:06] } 33. Qe3 { [%clk 0:00:04] } 33... Nd4 { [%clk 0:00:06] } 34. Be2 { [%clk 0:00:03] } 34... Nf5 { [%clk 0:00:06] } 35. Bf3 { [%clk 0:00:03] } 35... Nxe3 { [%clk 0:00:05] } 36. Kxe3 { [%clk 0:00:03] } 36... Qd2+ { [%clk 0:00:05] } 37. Kxd2 { [%clk 0:00:02] } 37... b5 { [%clk 0:00:04] } 38. Ke3 { [%clk 0:00:02] } 38... bxc4 { [%clk 0:00:04] } 39. g4 { [%clk 0:00:02] } 39... c3 { [%clk 0:00:04] } 40. Kd4 { [%clk 0:00:02] } 40... c2 { [%clk 0:00:04] } 41. Bd1 { [%clk 0:00:01] } 41... c1=Q { [%clk 0:00:04] } 42. Bc2 { [%clk 0:00:01] } 42... Qxc2 { [%clk 0:00:04] } 43. Ke3 { [%clk 0:00:00] } 43... Qd2+ { [%clk 0:00:04] } 0-1
