[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/bqgYpBQF"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "rickytravel"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "21:27:00"]
[WhiteElo "1781"]
[BlackElo "1443"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrknbnrb/pppppppp/8/8/8/8/PPPPPPPP/QRKNBNRB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:30] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. Nd2 { [%clk 0:01:30] } 3... Bd7 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:01:30] } 4... Bh3 { [%clk 0:02:55] } 5. Bd2 { [%clk 0:01:29] } 5... g6 { [%clk 0:02:52] } 6. Ne3 { [%clk 0:01:28] } 6... Nd7 { [%clk 0:02:44] } 7. O-O-O { [%clk 0:01:28] } 7... a6 { [%clk 0:02:37] } 8. a3 { [%clk 0:01:27] } 8... Qa7 { [%clk 0:02:35] } 9. Qa2 { [%clk 0:01:27] } 9... e6 { [%clk 0:02:25] } 10. Ng5 { [%clk 0:01:26] } 10... Rg7 { [%clk 0:02:20] } 11. Nxh3 { [%clk 0:01:24] } 11... b5 { [%clk 0:02:12] } 12. Kb1 { [%clk 0:01:24] } 12... c5 { [%clk 0:02:11] } 13. c4 { [%clk 0:01:22] } 13... bxc4 { [%clk 0:02:10] } 14. dxc4 { [%clk 0:01:22] } 14... dxc4 { [%clk 0:02:10] } 15. Nxc4 { [%clk 0:01:22] } 15... Nb6 { [%clk 0:02:08] } 16. Nxb6+ { [%clk 0:01:21] } 16... Qxb6 { [%clk 0:02:08] } 17. Bc3 { [%clk 0:01:20] } 17... Rg8 { [%clk 0:02:05] } 18. Bxh8 { [%clk 0:01:18] } 18... Rxh8 { [%clk 0:02:04] } 19. f4 { [%clk 0:01:15] } 19... Nc6 { [%clk 0:02:03] } 20. Bxc6 { [%clk 0:01:14] } 20... Qxc6 { [%clk 0:01:59] } 21. Rd2 { [%clk 0:01:14] } 21... Qe4+ { [%clk 0:01:52] } 22. Rc2 { [%clk 0:01:11] } 22... Rd8 { [%clk 0:01:42] } 23. Ng5 { [%clk 0:01:10] } 23... Qf5 { [%clk 0:01:36] } 24. Rc1 { [%clk 0:01:09] } 24... Rd5 { [%clk 0:01:31] } 25. Qc4 { [%clk 0:01:06] } 25... Rb5 { [%clk 0:01:28] } 26. Ka1 { [%clk 0:01:05] } 26... Kd7 { [%clk 0:01:24] } 27. e4 { [%clk 0:01:03] } 27... Qf6 { [%clk 0:01:10] } 28. exd5 { [%clk 0:01:01] } 28... exd5 { [%clk 0:01:10] } 29. Qxd5+ { [%clk 0:01:01] } 29... Qd6 { [%clk 0:00:59] } 30. Qxf7+ { [%clk 0:00:58] } 30... Kc6 { [%clk 0:00:54] } 31. Qe6 { [%clk 0:00:50] } 31... Qxe6 { [%clk 0:00:40] } 32. Nxe6 { [%clk 0:00:50] } 32... Kd6 { [%clk 0:00:28] } 33. Nxc5 { [%clk 0:00:48] } 33... a5 { [%clk 0:00:25] } 34. Ne4+ { [%clk 0:00:47] } 34... Kd5 { [%clk 0:00:23] } 35. Rc5+ { [%clk 0:00:46] } 35... Rxc5 { [%clk 0:00:21] } 36. Nxc5 { [%clk 0:00:46] } 36... Kd4 { [%clk 0:00:20] } 37. Nb7 { [%clk 0:00:44] } 37... a4 { [%clk 0:00:19] } 38. Nc5 { [%clk 0:00:43] } 38... Ke3 { [%clk 0:00:17] } 39. Nxa4 { [%clk 0:00:43] } 39... Kf2 { [%clk 0:00:17] } 40. Rc2+ { [%clk 0:00:42] } 40... Kg1 { [%clk 0:00:15] } 41. Ka2 { [%clk 0:00:42] } 41... Kh1 { [%clk 0:00:13] } 42. Kb3 { [%clk 0:00:42] } 42... h5 { [%clk 0:00:12] } 43. h4 { [%clk 0:00:42] } 43... g5 { [%clk 0:00:11] } 44. Nc3 { [%clk 0:00:42] } 44... gxh4 { [%clk 0:00:11] } 45. gxh4 { [%clk 0:00:42] } 45... Kg1 { [%clk 0:00:09] } 46. a4 { [%clk 0:00:42] } 46... Kh1 { [%clk 0:00:09] } 47. a5 { [%clk 0:00:42] } 47... Kg1 { [%clk 0:00:09] } 48. a6 { [%clk 0:00:42] } 48... Kh1 { [%clk 0:00:08] } 49. a7 { [%clk 0:00:42] } 49... Kg1 { [%clk 0:00:08] } 50. a8=Q { [%clk 0:00:42] } 50... Kf1 { [%clk 0:00:07] } 51. Qd8 { [%clk 0:00:40] } 51... Kg1 { [%clk 0:00:07] } 52. Qd1# { [%clk 0:00:40] } 1-0
